Y Coordinate,X Coordinate
4702,2240
4702,2241
4702,2242
4702,2243
4702,2244
4702,2245
4702,2246
4702,2247
4702,2248
4702,5148
4702,5150
4702,5151
4702,5156
4702,5188
4702,5196
4702,5197
4702,5237
4702,5296
4702,5297
4702,5733
4702,10224
4703,220
4703,223
4703,225
4703,226
4703,397
4703,398
4703,400
4703,402
4703,403
4703,2040
4703,2041
4703,2044
4703,2045
4703,2052
4703,2053
4703,2054
4703,2070
4703,2071
4703,2073
4703,2074
4703,2079
4703,2080
4703,2082
4703,2083
4703,2084
4703,2102
4703,2103
4703,2127
4703,2129
4703,2131
4703,2132
4703,2225
4703,2226
4703,2231
4703,2232
4703,2233
4703,2234
4703,2235
4703,2236
4703,2238
4703,2239
4703,2240
4703,2241
4703,2242
4703,2243
4703,2245
4703,2246
4703,2247
4703,2248
4703,5147
4703,5148
4703,5151
4703,5156
4703,5187
4703,5197
4703,5237
4703,5296
4703,5297
4703,5732
4703,10224
4704,220
4704,223
4704,396
4704,397
4704,398
4704,399
4704,400
4704,401
4704,2041
4704,2042
4704,2043
4704,2044
4704,2045
4704,2051
4704,2071
4704,2072
4704,2080
4704,2081
4704,2091
4704,2106
4704,2126
4704,2127
4704,2128
4704,2130
4704,2226
4704,2227
4704,2228
4704,2229
4704,2230
4704,2232
4704,2233
4704,2234
4704,2235
4704,2236
4704,2240
4704,2241
4704,2242
4704,2243
4704,2247
4704,2248
4704,2249
4704,2252
4704,2255
4704,2256
4704,5148
4704,5150
4704,5155
4704,5180
4704,5181
4704,5182
4704,5183
4704,5184
4704,5185
4704,5186
4704,5187
4704,5188
4704,5189
4704,5196
4704,5236
4704,5295
4704,5732
4704,10224
4705,217
4705,218
4705,219
4705,222
4705,395
4705,396
4705,398
4705,400
4705,2050
4705,2078
4705,2079
4705,2090
4705,2091
4705,2105
4705,2106
4705,2126
4705,2127
4705,2128
4705,2129
4705,2130
4705,2139
4705,2239
4705,2241
4705,2242
4705,2248
4705,2249
4705,2251
4705,2252
4705,2254
4705,2255
4705,2256
4705,5147
4705,5148
4705,5149
4705,5155
4705,5178
4705,5179
4705,5185
4705,5189
4705,5190
4705,5196
4705,5233
4705,5234
4705,5235
4705,5293
4705,5294
4705,5732
4705,10224
4706,216
4706,217
4706,221
4706,222
4706,223
4706,397
4706,398
4706,399
4706,400
4706,2050
4706,2051
4706,2052
4706,2053
4706,2054
4706,2055
4706,2056
4706,2077
4706,2078
4706,2079
4706,2080
4706,2081
4706,2082
4706,2083
4706,2084
4706,2094
4706,2138
4706,2139
4706,2146
4706,2238
4706,2239
4706,2242
4706,2243
4706,2251
4706,2252
4706,2253
4706,2255
4706,2256
4706,2257
4706,2258
4706,2259
4706,2260
4706,2261
4706,5148
4706,5149
4706,5154
4706,5155
4706,5172
4706,5173
4706,5177
4706,5184
4706,5190
4706,5195
4706,5232
4706,5292
4706,5293
4706,5294
4706,5732
4706,10224
4707,217
4707,220
4707,221
4707,222
4707,223
4707,399
4707,400
4707,2056
4707,2057
4707,2058
4707,2076
4707,2082
4707,2083
4707,2084
4707,2085
4707,2093
4707,2094
4707,2130
4707,2138
4707,2139
4707,2145
4707,2146
4707,2155
4707,2243
4707,2244
4707,2245
4707,2246
4707,2247
4707,2252
4707,2253
4707,2254
4707,2255
4707,2261
4707,5155
4707,5171
4707,5173
4707,5174
4707,5175
4707,5176
4707,5184
4707,5189
4707,5194
4707,5232
4707,5233
4707,5291
4707,5731
4707,10224
4708,217
4708,219
4708,400
4708,2052
4708,2058
4708,2059
4708,2060
4708,2061
4708,2064
4708,2065
4708,2066
4708,2067
4708,2072
4708,2073
4708,2074
4708,2075
4708,2076
4708,2077
4708,2081
4708,2082
4708,2083
4708,2085
4708,2095
4708,2123
4708,2124
4708,2125
4708,2129
4708,2130
4708,2150
4708,2154
4708,2155
4708,2230
4708,2239
4708,2247
4708,2248
4708,2249
4708,2250
4708,2251
4708,2252
4708,2253
4708,2254
4708,2255
4708,2256
4708,2260
4708,2261
4708,5146
4708,5147
4708,5155
4708,5156
4708,5157
4708,5171
4708,5172
4708,5184
4708,5185
4708,5188
4708,5194
4708,5233
4708,5290
4708,5291
4708,5294
4708,5295
4708,5730
4708,10224
4709,217
4709,219
4709,399
4709,400
4709,2051
4709,2052
4709,2054
4709,2055
4709,2056
4709,2057
4709,2058
4709,2059
4709,2060
4709,2061
4709,2062
4709,2063
4709,2067
4709,2069
4709,2071
4709,2077
4709,2081
4709,2083
4709,2084
4709,2094
4709,2095
4709,2122
4709,2124
4709,2125
4709,2149
4709,2150
4709,2159
4709,2197
4709,2229
4709,2230
4709,2238
4709,2239
4709,2253
4709,2254
4709,2255
4709,2256
4709,2257
4709,2261
4709,2264
4709,5145
4709,5147
4709,5148
4709,5157
4709,5158
4709,5162
4709,5172
4709,5185
4709,5186
4709,5187
4709,5193
4709,5232
4709,5291
4709,5292
4709,5293
4709,5295
4709,5730
4709,10224
4710,217
4710,219
4710,2051
4710,2052
4710,2053
4710,2060
4710,2061
4710,2062
4710,2063
4710,2066
4710,2067
4710,2068
4710,2069
4710,2071
4710,2077
4710,2079
4710,2080
4710,2081
4710,2082
4710,2122
4710,2123
4710,2136
4710,2158
4710,2159
4710,2196
4710,2197
4710,2255
4710,2256
4710,2257
4710,2261
4710,2262
4710,2263
4710,2264
4710,5144
4710,5148
4710,5149
4710,5158
4710,5159
4710,5160
4710,5161
4710,5162
4710,5172
4710,5173
4710,5193
4710,5232
4710,5292
4710,5293
4710,5294
4710,5295
4710,5730
4710,10224
4711,216
4711,218
4711,401
4711,2050
4711,2054
4711,2063
4711,2064
4711,2067
4711,2068
4711,2071
4711,2077
4711,2078
4711,2079
4711,2082
4711,2083
4711,2134
4711,2135
4711,2136
4711,2216
4711,2256
4711,2257
4711,2264
4711,5144
4711,5145
4711,5149
4711,5150
4711,5162
4711,5163
4711,5173
4711,5174
4711,5192
4711,5231
4711,5291
4711,5730
4711,10224
4712,216
4712,218
4712,400
4712,401
4712,2049
4712,2053
4712,2054
4712,2064
4712,2068
4712,2071
4712,2072
4712,2077
4712,2078
4712,2079
4712,2080
4712,2083
4712,2133
4712,2134
4712,2215
4712,2216
4712,2259
4712,2264
4712,2265
4712,5145
4712,5150
4712,5163
4712,5164
4712,5174
4712,5175
4712,5176
4712,5177
4712,5192
4712,5230
4712,5290
4712,5729
4712,10224
4713,216
4713,217
4713,221
4713,397
4713,398
4713,401
4713,2048
4713,2049
4713,2055
4713,2064
4713,2068
4713,2069
4713,2072
4713,2073
4713,2077
4713,2078
4713,2080
4713,2083
4713,2084
4713,2123
4713,2140
4713,2258
4713,2259
4713,2260
4713,2263
4713,2264
4713,2265
4713,2266
4713,2274
4713,5145
4713,5146
4713,5147
4713,5149
4713,5164
4713,5177
4713,5178
4713,5192
4713,5193
4713,5229
4713,5230
4713,5231
4713,5290
4713,5728
4713,10224
4714,214
4714,215
4714,216
4714,220
4714,221
4714,396
4714,397
4714,398
4714,400
4714,401
4714,2037
4714,2038
4714,2047
4714,2054
4714,2055
4714,2063
4714,2069
4714,2072
4714,2073
4714,2077
4714,2078
4714,2079
4714,2080
4714,2081
4714,2082
4714,2084
4714,2090
4714,2122
4714,2123
4714,2124
4714,2128
4714,2138
4714,2139
4714,2140
4714,2142
4714,2144
4714,2239
4714,2257
4714,2258
4714,2260
4714,2261
4714,2263
4714,2264
4714,2266
4714,2267
4714,2273
4714,2274
4714,2275
4714,5147
4714,5148
4714,5149
4714,5164
4714,5178
4714,5193
4714,5194
4714,5231
4714,5232
4714,5290
4714,5728
4714,10224
4715,213
4715,215
4715,397
4715,398
4715,2036
4715,2037
4715,2038
4715,2039
4715,2040
4715,2041
4715,2042
4715,2046
4715,2047
4715,2063
4715,2068
4715,2071
4715,2072
4715,2077
4715,2078
4715,2079
4715,2080
4715,2081
4715,2082
4715,2083
4715,2084
4715,2089
4715,2090
4715,2123
4715,2124
4715,2127
4715,2128
4715,2137
4715,2139
4715,2140
4715,2141
4715,2142
4715,2143
4715,2144
4715,2145
4715,2238
4715,2239
4715,2242
4715,2256
4715,2259
4715,2261
4715,2267
4715,2268
4715,2269
4715,2272
4715,2273
4715,2275
4715,5164
4715,5178
4715,5179
4715,5194
4715,5232
4715,5233
4715,5290
4715,5728
4715,10224
4716,212
4716,214
4716,397
4716,398
4716,2037
4716,2042
4716,2043
4716,2044
4716,2045
4716,2063
4716,2068
4716,2072
4716,2074
4716,2076
4716,2078
4716,2081
4716,2086
4716,2089
4716,2090
4716,2124
4716,2137
4716,2138
4716,2140
4716,2141
4716,2143
4716,2144
4716,2145
4716,2217
4716,2237
4716,2238
4716,2241
4716,2242
4716,2245
4716,2248
4716,2252
4716,2256
4716,2257
4716,2258
4716,2259
4716,2260
4716,2269
4716,2270
4716,2273
4716,2275
4716,2276
4716,5164
4716,5170
4716,5179
4716,5180
4716,5194
4716,5195
4716,5196
4716,5233
4716,5234
4716,5235
4716,5289
4716,5728
4716,10224
4717,212
4717,213
4717,395
4717,2036
4717,2063
4717,2067
4717,2072
4717,2073
4717,2074
4717,2076
4717,2077
4717,2078
4717,2081
4717,2085
4717,2086
4717,2087
4717,2088
4717,2123
4717,2124
4717,2138
4717,2139
4717,2149
4717,2150
4717,2193
4717,2202
4717,2203
4717,2204
4717,2205
4717,2206
4717,2211
4717,2214
4717,2215
4717,2216
4717,2217
4717,2235
4717,2239
4717,2241
4717,2242
4717,2244
4717,2245
4717,2247
4717,2248
4717,2251
4717,2252
4717,2253
4717,2255
4717,2256
4717,2257
4717,2258
4717,2259
4717,2270
4717,2271
4717,2272
4717,2275
4717,2276
4717,2277
4717,5164
4717,5169
4717,5170
4717,5171
4717,5172
4717,5180
4717,5196
4717,5235
4717,5236
4717,5288
4717,5289
4717,5728
4717,10224
4718,211
4718,212
4718,394
4718,395
4718,2035
4718,2063
4718,2067
4718,2072
4718,2076
4718,2081
4718,2086
4718,2087
4718,2088
4718,2146
4718,2147
4718,2148
4718,2149
4718,2150
4718,2192
4718,2193
4718,2201
4718,2206
4718,2207
4718,2208
4718,2209
4718,2210
4718,2211
4718,2213
4718,2217
4718,2218
4718,2219
4718,2220
4718,2222
4718,2234
4718,2235
4718,2238
4718,2239
4718,2244
4718,2245
4718,2246
4718,2247
4718,2248
4718,2250
4718,2251
4718,2252
4718,2253
4718,2254
4718,2256
4718,2258
4718,2259
4718,2260
4718,2261
4718,2266
4718,2274
4718,2275
4718,2277
4718,2279
4718,5164
4718,5168
4718,5172
4718,5180
4718,5196
4718,5236
4718,5289
4718,5728
4718,10224
4719,210
4719,211
4719,212
4719,214
4719,394
4719,2031
4719,2032
4719,2033
4719,2034
4719,2035
4719,2062
4719,2067
4719,2068
4719,2072
4719,2076
4719,2080
4719,2082
4719,2083
4719,2084
4719,2085
4719,2086
4719,2121
4719,2145
4719,2147
4719,2200
4719,2209
4719,2212
4719,2217
4719,2220
4719,2221
4719,2222
4719,2224
4719,2225
4719,2226
4719,2239
4719,2243
4719,2244
4719,2246
4719,2247
4719,2248
4719,2250
4719,2251
4719,2253
4719,2256
4719,2257
4719,2258
4719,2261
4719,2265
4719,2266
4719,2270
4719,2274
4719,2275
4719,2276
4719,2278
4719,2279
4719,5164
4719,5165
4719,5168
4719,5169
4719,5172
4719,5180
4719,5196
4719,5197
4719,5236
4719,5289
4719,5727
4719,10224
4720,211
4720,212
4720,213
4720,214
4720,389
4720,393
4720,394
4720,1221
4720,1222
4720,2026
4720,2027
4720,2028
4720,2029
4720,2030
4720,2062
4720,2068
4720,2072
4720,2076
4720,2077
4720,2079
4720,2080
4720,2081
4720,2086
4720,2087
4720,2089
4720,2090
4720,2091
4720,2092
4720,2099
4720,2120
4720,2121
4720,2145
4720,2146
4720,2147
4720,2199
4720,2209
4720,2210
4720,2211
4720,2212
4720,2213
4720,2216
4720,2217
4720,2222
4720,2223
4720,2226
4720,2228
4720,2230
4720,2231
4720,2238
4720,2239
4720,2242
4720,2243
4720,2245
4720,2246
4720,2247
4720,2248
4720,2249
4720,2250
4720,2252
4720,2261
4720,2262
4720,2263
4720,2269
4720,2270
4720,2275
4720,5165
4720,5166
4720,5169
4720,5170
4720,5172
4720,5177
4720,5180
4720,5197
4720,5198
4720,5236
4720,5237
4720,5289
4720,5727
4720,10224
4721,210
4721,212
4721,388
4721,389
4721,390
4721,1220
4721,1221
4721,1222
4721,2023
4721,2024
4721,2025
4721,2061
4721,2062
4721,2068
4721,2072
4721,2077
4721,2078
4721,2079
4721,2087
4721,2088
4721,2089
4721,2091
4721,2092
4721,2097
4721,2098
4721,2099
4721,2120
4721,2121
4721,2158
4721,2159
4721,2176
4721,2199
4721,2212
4721,2213
4721,2214
4721,2216
4721,2217
4721,2226
4721,2227
4721,2228
4721,2229
4721,2231
4721,2232
4721,2233
4721,2234
4721,2235
4721,2237
4721,2238
4721,2243
4721,2244
4721,2245
4721,2247
4721,2248
4721,2250
4721,2251
4721,2252
4721,2253
4721,2263
4721,2264
4721,2265
4721,2266
4721,2267
4721,2268
4721,2269
4721,2270
4721,2271
4721,2275
4721,5166
4721,5170
4721,5172
4721,5176
4721,5177
4721,5178
4721,5179
4721,5198
4721,5199
4721,5237
4721,5256
4721,5257
4721,5289
4721,5290
4721,5726
4721,10224
4722,200
4722,201
4722,202
4722,208
4722,209
4722,212
4722,389
4722,390
4722,1227
4722,1228
4722,1229
4722,1230
4722,1231
4722,1232
4722,1233
4722,2022
4722,2062
4722,2063
4722,2068
4722,2072
4722,2076
4722,2078
4722,2079
4722,2088
4722,2089
4722,2090
4722,2096
4722,2097
4722,2099
4722,2100
4722,2123
4722,2135
4722,2157
4722,2159
4722,2172
4722,2174
4722,2175
4722,2176
4722,2199
4722,2200
4722,2213
4722,2214
4722,2233
4722,2235
4722,2236
4722,2243
4722,2244
4722,2245
4722,2246
4722,2247
4722,2248
4722,2251
4722,2253
4722,2271
4722,2272
4722,2273
4722,2274
4722,2275
4722,5166
4722,5167
4722,5170
4722,5172
4722,5173
4722,5176
4722,5199
4722,5237
4722,5255
4722,5257
4722,5258
4722,5290
4722,5726
4722,5727
4722,10224
4723,199
4723,202
4723,203
4723,207
4723,209
4723,211
4723,212
4723,1226
4723,1227
4723,1228
4723,1229
4723,1233
4723,2022
4723,2063
4723,2068
4723,2072
4723,2076
4723,2077
4723,2078
4723,2085
4723,2088
4723,2096
4723,2097
4723,2100
4723,2101
4723,2102
4723,2103
4723,2121
4723,2122
4723,2123
4723,2134
4723,2135
4723,2157
4723,2158
4723,2159
4723,2167
4723,2168
4723,2169
4723,2171
4723,2172
4723,2173
4723,2176
4723,2177
4723,2178
4723,2188
4723,2200
4723,2201
4723,2216
4723,2232
4723,2233
4723,2235
4723,2236
4723,2237
4723,2244
4723,2245
4723,2246
4723,2247
4723,2251
4723,2253
4723,2255
4723,2261
4723,2262
4723,2263
4723,2264
4723,2267
4723,2268
4723,2269
4723,2270
4723,5167
4723,5168
4723,5169
4723,5173
4723,5174
4723,5175
4723,5199
4723,5237
4723,5254
4723,5258
4723,5259
4723,5289
4723,5727
4723,10224
4724,199
4724,203
4724,204
4724,205
4724,206
4724,207
4724,208
4724,209
4724,210
4724,1229
4724,1230
4724,1231
4724,1232
4724,2022
4724,2063
4724,2064
4724,2068
4724,2072
4724,2078
4724,2084
4724,2085
4724,2086
4724,2087
4724,2088
4724,2089
4724,2095
4724,2096
4724,2097
4724,2099
4724,2103
4724,2104
4724,2111
4724,2120
4724,2121
4724,2158
4724,2159
4724,2166
4724,2169
4724,2171
4724,2178
4724,2179
4724,2180
4724,2187
4724,2188
4724,2201
4724,2202
4724,2212
4724,2215
4724,2216
4724,2225
4724,2226
4724,2227
4724,2234
4724,2235
4724,2236
4724,2237
4724,2238
4724,2239
4724,2243
4724,2244
4724,2245
4724,2251
4724,2253
4724,2254
4724,2255
4724,2258
4724,2259
4724,2260
4724,2262
4724,2264
4724,2266
4724,2270
4724,2271
4724,5198
4724,5236
4724,5254
4724,5259
4724,5288
4724,5726
4724,10224
4725,199
4725,200
4725,201
4725,203
4725,204
4725,206
4725,213
4725,2022
4725,2064
4725,2065
4725,2068
4725,2072
4725,2078
4725,2079
4725,2085
4725,2086
4725,2087
4725,2088
4725,2089
4725,2095
4725,2096
4725,2097
4725,2098
4725,2099
4725,2104
4725,2110
4725,2111
4725,2158
4725,2159
4725,2165
4725,2166
4725,2168
4725,2171
4725,2180
4725,2181
4725,2187
4725,2188
4725,2201
4725,2202
4725,2203
4725,2211
4725,2212
4725,2224
4725,2225
4725,2227
4725,2228
4725,2235
4725,2236
4725,2239
4725,2240
4725,2245
4725,2246
4725,2247
4725,2248
4725,2249
4725,2250
4725,2251
4725,2252
4725,2255
4725,2256
4725,2257
4725,2258
4725,2259
4725,2261
4725,2262
4725,2264
4725,2265
4725,2266
4725,2270
4725,2271
4725,5198
4725,5199
4725,5235
4725,5253
4725,5254
4725,5257
4725,5258
4725,5287
4725,5725
4725,10224
4726,200
4726,201
4726,202
4726,204
4726,205
4726,206
4726,212
4726,213
4726,2021
4726,2023
4726,2065
4726,2066
4726,2067
4726,2068
4726,2072
4726,2077
4726,2078
4726,2079
4726,2087
4726,2088
4726,2089
4726,2090
4726,2094
4726,2095
4726,2096
4726,2097
4726,2098
4726,2103
4726,2104
4726,2106
4726,2107
4726,2110
4726,2111
4726,2148
4726,2149
4726,2150
4726,2158
4726,2159
4726,2166
4726,2167
4726,2168
4726,2170
4726,2181
4726,2182
4726,2185
4726,2186
4726,2187
4726,2195
4726,2197
4726,2198
4726,2199
4726,2200
4726,2201
4726,2202
4726,2203
4726,2204
4726,2205
4726,2216
4726,2225
4726,2226
4726,2228
4726,2229
4726,2240
4726,2244
4726,2250
4726,2252
4726,2256
4726,2257
4726,2258
4726,2259
4726,2260
4726,2261
4726,2262
4726,2264
4726,2265
4726,2266
4726,2268
4726,2269
4726,2270
4726,2271
4726,5199
4726,5200
4726,5231
4726,5232
4726,5233
4726,5234
4726,5254
4726,5255
4726,5256
4726,5287
4726,5725
4726,10224
4727,198
4727,199
4727,201
4727,2021
4727,2022
4727,2023
4727,2024
4727,2071
4727,2072
4727,2076
4727,2090
4727,2094
4727,2095
4727,2096
4727,2097
4727,2098
4727,2099
4727,2100
4727,2101
4727,2102
4727,2104
4727,2105
4727,2107
4727,2108
4727,2109
4727,2147
4727,2148
4727,2149
4727,2150
4727,2157
4727,2158
4727,2159
4727,2160
4727,2161
4727,2162
4727,2170
4727,2171
4727,2172
4727,2173
4727,2182
4727,2183
4727,2184
4727,2185
4727,2187
4727,2194
4727,2195
4727,2196
4727,2203
4727,2204
4727,2205
4727,2206
4727,2207
4727,2208
4727,2215
4727,2216
4727,2226
4727,2227
4727,2228
4727,2229
4727,2234
4727,2239
4727,2243
4727,2244
4727,2246
4727,2249
4727,2252
4727,2253
4727,2254
4727,2255
4727,2256
4727,2258
4727,2260
4727,2261
4727,2265
4727,2267
4727,2268
4727,2269
4727,2270
4727,2271
4727,5200
4727,5230
4727,5287
4727,5725
4727,10224
4728,197
4728,201
4728,2024
4728,2025
4728,2072
4728,2073
4728,2074
4728,2075
4728,2090
4728,2091
4728,2092
4728,2093
4728,2094
4728,2095
4728,2097
4728,2102
4728,2103
4728,2104
4728,2105
4728,2106
4728,2107
4728,2108
4728,2109
4728,2149
4728,2150
4728,2154
4728,2156
4728,2157
4728,2162
4728,2173
4728,2175
4728,2176
4728,2183
4728,2184
4728,2185
4728,2186
4728,2187
4728,2188
4728,2193
4728,2204
4728,2205
4728,2206
4728,2207
4728,2208
4728,2214
4728,2215
4728,2216
4728,2219
4728,2221
4728,2233
4728,2234
4728,2235
4728,2239
4728,2244
4728,2245
4728,2246
4728,2248
4728,2249
4728,2250
4728,2253
4728,2255
4728,2256
4728,2257
4728,2261
4728,2262
4728,2264
4728,2265
4728,2266
4728,2268
4728,2281
4728,5200
4728,5229
4728,5285
4728,5286
4728,5725
4728,10224
4729,195
4729,196
4729,199
4729,200
4729,2025
4729,2026
4729,2027
4729,2045
4729,2046
4729,2047
4729,2048
4729,2093
4729,2094
4729,2095
4729,2096
4729,2097
4729,2098
4729,2099
4729,2100
4729,2103
4729,2104
4729,2105
4729,2108
4729,2109
4729,2129
4729,2149
4729,2150
4729,2153
4729,2154
4729,2157
4729,2159
4729,2160
4729,2161
4729,2169
4729,2170
4729,2171
4729,2172
4729,2173
4729,2174
4729,2175
4729,2176
4729,2177
4729,2178
4729,2185
4729,2186
4729,2187
4729,2188
4729,2193
4729,2218
4729,2219
4729,2220
4729,2221
4729,2233
4729,2234
4729,2235
4729,2239
4729,2243
4729,2244
4729,2247
4729,2249
4729,2250
4729,2252
4729,2253
4729,2262
4729,2263
4729,2264
4729,2265
4729,2266
4729,2267
4729,2268
4729,2280
4729,2281
4729,5199
4729,5228
4729,5241
4729,5242
4729,5243
4729,5244
4729,5245
4729,5246
4729,5247
4729,5248
4729,5249
4729,5250
4729,5251
4729,5252
4729,5253
4729,5254
4729,5257
4729,5258
4729,5259
4729,5260
4729,5283
4729,5284
4729,5725
4729,10224
4730,193
4730,194
4730,198
4730,2027
4730,2028
4730,2029
4730,2042
4730,2044
4730,2048
4730,2049
4730,2050
4730,2091
4730,2095
4730,2096
4730,2099
4730,2100
4730,2101
4730,2106
4730,2107
4730,2124
4730,2125
4730,2126
4730,2127
4730,2128
4730,2129
4730,2153
4730,2154
4730,2157
4730,2158
4730,2168
4730,2169
4730,2170
4730,2175
4730,2176
4730,2177
4730,2178
4730,2187
4730,2188
4730,2189
4730,2190
4730,2191
4730,2193
4730,2232
4730,2239
4730,2240
4730,2247
4730,2264
4730,2265
4730,2273
4730,5198
4730,5227
4730,5235
4730,5236
4730,5237
4730,5238
4730,5239
4730,5240
4730,5254
4730,5255
4730,5256
4730,5260
4730,5261
4730,5279
4730,5280
4730,5281
4730,5282
4730,5725
4730,10224
4731,192
4731,193
4731,194
4731,195
4731,196
4731,197
4731,2029
4731,2030
4731,2031
4731,2041
4731,2042
4731,2043
4731,2050
4731,2051
4731,2052
4731,2053
4731,2090
4731,2091
4731,2094
4731,2095
4731,2097
4731,2098
4731,2100
4731,2101
4731,2104
4731,2105
4731,2107
4731,2109
4731,2110
4731,2113
4731,2114
4731,2115
4731,2116
4731,2117
4731,2118
4731,2123
4731,2128
4731,2129
4731,2130
4731,2131
4731,2132
4731,2156
4731,2157
4731,2158
4731,2159
4731,2160
4731,2161
4731,2168
4731,2170
4731,2191
4731,2192
4731,2193
4731,2231
4731,2232
4731,2240
4731,2241
4731,2247
4731,2248
4731,2264
4731,2265
4731,2272
4731,2273
4731,5198
4731,5199
4731,5227
4731,5233
4731,5234
4731,5261
4731,5278
4731,5724
4731,10224
4732,189
4732,190
4732,194
4732,2031
4732,2032
4732,2033
4732,2038
4732,2039
4732,2040
4732,2053
4732,2054
4732,2055
4732,2096
4732,2097
4732,2098
4732,2099
4732,2100
4732,2101
4732,2102
4732,2103
4732,2106
4732,2107
4732,2108
4732,2110
4732,2111
4732,2112
4732,2118
4732,2119
4732,2120
4732,2121
4732,2122
4732,2132
4732,2155
4732,2158
4732,2161
4732,2162
4732,2167
4732,2168
4732,2169
4732,2239
4732,2240
4732,2241
4732,2242
4732,2243
4732,2244
4732,2248
4732,2280
4732,2281
4732,5199
4732,5200
4732,5227
4732,5231
4732,5232
4732,5261
4732,5275
4732,5276
4732,5277
4732,5724
4732,5725
4732,10224
4733,188
4733,190
4733,193
4733,194
4733,2033
4733,2034
4733,2035
4733,2036
4733,2037
4733,2055
4733,2056
4733,2132
4733,2154
4733,2155
4733,2158
4733,2162
4733,2166
4733,2167
4733,2168
4733,2169
4733,2170
4733,2171
4733,2235
4733,2238
4733,2241
4733,2244
4733,2245
4733,2247
4733,2248
4733,2279
4733,2280
4733,2281
4733,5200
4733,5201
4733,5227
4733,5228
4733,5229
4733,5230
4733,5261
4733,5262
4733,5273
4733,5274
4733,5725
4733,10224
4734,188
4734,189
4734,190
4734,192
4734,193
4734,194
4734,195
4734,2056
4734,2132
4734,2133
4734,2134
4734,2135
4734,2157
4734,2158
4734,2162
4734,2165
4734,2167
4734,2169
4734,2171
4734,2234
4734,2235
4734,2238
4734,2239
4734,2241
4734,2242
4734,2245
4734,2246
4734,5201
4734,5202
4734,5262
4734,5263
4734,5272
4734,5725
4734,10224
4735,189
4735,190
4735,193
4735,194
4735,195
4735,2055
4735,2135
4735,2136
4735,2137
4735,2138
4735,2139
4735,2140
4735,2141
4735,2156
4735,2157
4735,2158
4735,2159
4735,2160
4735,2162
4735,2165
4735,2166
4735,2167
4735,2168
4735,2169
4735,2170
4735,2171
4735,2172
4735,2173
4735,2174
4735,2175
4735,2233
4735,2234
4735,2239
4735,2241
4735,2242
4735,2262
4735,5202
4735,5203
4735,5204
4735,5263
4735,5265
4735,5266
4735,5267
4735,5268
4735,5269
4735,5270
4735,5271
4735,5724
4735,10224
4736,192
4736,2055
4736,2141
4736,2142
4736,2143
4736,2144
4736,2160
4736,2161
4736,2162
4736,2166
4736,2170
4736,2175
4736,2177
4736,2180
4736,2181
4736,2238
4736,2239
4736,2240
4736,2261
4736,2262
4736,5204
4736,5205
4736,5206
4736,5263
4736,5264
4736,5270
4736,5271
4736,5723
4736,10224
4737,191
4737,192
4737,193
4737,195
4737,1134
4737,1135
4737,1136
4737,2053
4737,2054
4737,2144
4737,2145
4737,2146
4737,2147
4737,2166
4737,2170
4737,2174
4737,2175
4737,2176
4737,2177
4737,2178
4737,2179
4737,2180
4737,2181
4737,5206
4737,5207
4737,5723
4737,10224
4738,192
4738,193
4738,194
4738,195
4738,1131
4738,1132
4738,1133
4738,1134
4738,1135
4738,1136
4738,2042
4738,2043
4738,2044
4738,2045
4738,2048
4738,2049
4738,2050
4738,2051
4738,2052
4738,2147
4738,2148
4738,2165
4738,2166
4738,2169
4738,2174
4738,2178
4738,2179
4738,2180
4738,2185
4738,5207
4738,5208
4738,5722
4738,10224
4739,1128
4739,1129
4739,1130
4739,1133
4739,1134
4739,1135
4739,1136
4739,2041
4739,2045
4739,2047
4739,2048
4739,2049
4739,2148
4739,2149
4739,2150
4739,2166
4739,2167
4739,2168
4739,2169
4739,2170
4739,2172
4739,2173
4739,2174
4739,2176
4739,2178
4739,2179
4739,2180
4739,2181
4739,2182
4739,2184
4739,2185
4739,5208
4739,5209
4739,5210
4739,5211
4739,5721
4739,10224
4740,1127
4740,1133
4740,1134
4740,1135
4740,1136
4740,2041
4740,2044
4740,2049
4740,2050
4740,2052
4740,2053
4740,2054
4740,2055
4740,2056
4740,2150
4740,2151
4740,2152
4740,2153
4740,2169
4740,2170
4740,2171
4740,2172
4740,2173
4740,2174
4740,2175
4740,2176
4740,2177
4740,2179
4740,2180
4740,2182
4740,2183
4740,5211
4740,5212
4740,5213
4740,5721
4740,10224
4741,1126
4741,1132
4741,2041
4741,2042
4741,2043
4741,2050
4741,2051
4741,2056
4741,2057
4741,2153
4741,2154
4741,2155
4741,2170
4741,2171
4741,2172
4741,2173
4741,2177
4741,2178
4741,2181
4741,2182
4741,2183
4741,5213
4741,5721
4741,10224
4742,1126
4742,1127
4742,1128
4742,1129
4742,1130
4742,1131
4742,2057
4742,2155
4742,2156
4742,2157
4742,2158
4742,2159
4742,2169
4742,2170
4742,2171
4742,2173
4742,2174
4742,2176
4742,2177
4742,2181
4742,2184
4742,2191
4742,5213
4742,5720
4742,10224
4743,2057
4743,2111
4743,2113
4743,2127
4743,2128
4743,2159
4743,2160
4743,2161
4743,2174
4743,2175
4743,2176
4743,2177
4743,2181
4743,2183
4743,2184
4743,2186
4743,2189
4743,2190
4743,2191
4743,5213
4743,5214
4743,5719
4743,10224
4744,2056
4744,2106
4744,2107
4744,2108
4744,2109
4744,2110
4744,2111
4744,2112
4744,2113
4744,2114
4744,2115
