Y Coordinate,X Coordinate
4095,6010
4095,6028
4095,6029
4095,6032
4095,6153
4095,6154
4095,6155
4095,6227
4095,6426
4095,6427
4095,6430
4095,6783
4095,6784
4095,6952
4095,6953
4095,6960
4095,7360
4095,7364
4095,7365
4095,7366
4095,7367
4095,7368
4095,7369
4095,7375
4095,7377
4095,7378
4095,7381
4096,1733
4096,1735
4096,3832
4096,3833
4096,3834
4096,3835
4096,3836
4096,3837
4096,4174
4096,4175
4096,4188
4096,5401
4096,5405
4096,5465
4096,5511
4096,5535
4096,5536
4096,5639
4096,5722
4096,5750
4096,5757
4096,5770
4096,5771
4096,5772
4096,5779
4096,5784
4096,5785
4096,5791
4096,5792
4096,5936
4096,5973
4096,5974
4096,5992
4096,5993
4096,5997
4096,6002
4096,6010
4096,6029
4096,6030
4096,6031
4096,6069
4096,6070
4096,6151
4096,6152
4096,6227
4096,6425
4096,6427
4096,6428
4096,6429
4096,6784
4096,6953
4096,6954
4096,6955
4096,6956
4096,6957
4096,6958
4096,6959
4096,6960
4096,6961
4096,6962
4096,6963
4096,6964
4096,7359
4096,7369
4096,7375
4096,7378
4096,7379
4096,7380
4096,7381
4097,1730
4097,1731
4097,1733
4097,1734
4097,1735
4097,3831
4097,3837
4097,3838
4097,4175
4097,4176
4097,4177
4097,4188
4097,5401
4097,5405
4097,5465
4097,5466
4097,5467
4097,5509
4097,5510
4097,5536
4097,5537
4097,5638
4097,5639
4097,5640
4097,5673
4097,5674
4097,5675
4097,5722
4097,5750
4097,5756
4097,5757
4097,5769
4097,5779
4097,5780
4097,5781
4097,5782
4097,5785
4097,5790
4097,5936
4097,5972
4097,5974
4097,5975
4097,5993
4097,5994
4097,5995
4097,5996
4097,6001
4097,6009
4097,6068
4097,6070
4097,6071
4097,6150
4097,6227
4097,6228
4097,6423
4097,6424
4097,6783
4097,6964
4097,6965
4097,6966
4097,6967
4097,6968
4097,6969
4097,7357
4097,7358
4097,7369
4097,7370
4097,7371
4097,7372
4097,7373
4097,7374
4098,1729
4098,1730
4098,1731
4098,1732
4098,1733
4098,3830
4098,3838
4098,4177
4098,4178
4098,4179
4098,4180
4098,4181
4098,4182
4098,4183
4098,4188
4098,5401
4098,5405
4098,5406
4098,5467
4098,5468
4098,5469
4098,5508
4098,5537
4098,5538
4098,5638
4098,5640
4098,5641
4098,5643
4098,5672
4098,5675
4098,5676
4098,5677
4098,5720
4098,5721
4098,5750
4098,5767
4098,5768
4098,5782
4098,5783
4098,5784
4098,5785
4098,5786
4098,5787
4098,5788
4098,5789
4098,5936
4098,5971
4098,5975
4098,6000
4098,6009
4098,6010
4098,6067
4098,6071
4098,6149
4098,6228
4098,6229
4098,6422
4098,6781
4098,6782
4098,6969
4098,6970
4098,6971
4098,7355
4098,7356
4098,7366
4098,7367
4099,1725
4099,1731
4099,1732
4099,1733
4099,3830
4099,3831
4099,3838
4099,4183
4099,4184
4099,4185
4099,4188
4099,5397
4099,5398
4099,5400
4099,5401
4099,5406
4099,5469
4099,5508
4099,5538
4099,5539
4099,5638
4099,5641
4099,5642
4099,5643
4099,5644
4099,5672
4099,5677
4099,5678
4099,5679
4099,5680
4099,5681
4099,5717
4099,5719
4099,5748
4099,5749
4099,5750
4099,5757
4099,5761
4099,5762
4099,5763
4099,5766
4099,5783
4099,5784
4099,5936
4099,5971
4099,5972
4099,5975
4099,5999
4099,6000
4099,6010
4099,6011
4099,6066
4099,6067
4099,6068
4099,6069
4099,6070
4099,6145
4099,6146
4099,6147
4099,6148
4099,6229
4099,6247
4099,6248
4099,6251
4099,6252
4099,6421
4099,6780
4099,6781
4099,6971
4099,7354
4099,7356
4099,7357
4099,7358
4099,7359
4099,7360
4099,7361
4099,7365
4099,7367
4099,7368
4100,1724
4100,1725
4100,1731
4100,1732
4100,1733
4100,3831
4100,3832
4100,3833
4100,3834
4100,3838
4100,4185
4100,4186
4100,4187
4100,5396
4100,5398
4100,5399
4100,5400
4100,5401
4100,5406
4100,5469
4100,5507
4100,5539
4100,5540
4100,5638
4100,5644
4100,5672
4100,5681
4100,5716
4100,5717
4100,5718
4100,5747
4100,5756
4100,5757
4100,5758
4100,5759
4100,5760
4100,5763
4100,5764
4100,5765
4100,5784
4100,5936
4100,5972
4100,5973
4100,5974
4100,6000
4100,6011
4100,6089
4100,6090
4100,6144
4100,6229
4100,6230
4100,6231
4100,6246
4100,6248
4100,6249
4100,6250
4100,6252
4100,6253
4100,6420
4100,6781
4100,6971
4100,6972
4100,6973
4100,7353
4100,7354
4100,7355
4100,7361
4100,7362
4100,7364
4100,7368
4101,1731
4101,1732
4101,3834
4101,3835
4101,3836
4101,3837
4101,3838
4101,3852
4101,3853
4101,5395
4101,5400
4101,5401
4101,5402
4101,5406
4101,5469
4101,5506
4101,5540
4101,5541
4101,5637
4101,5644
4101,5672
4101,5681
4101,5716
4101,5746
4101,5756
4101,5784
4101,5936
4101,5952
4101,5953
4101,6000
4101,6001
4101,6011
4101,6088
4101,6090
4101,6091
4101,6143
4101,6144
4101,6231
4101,6232
4101,6245
4101,6246
4101,6250
4101,6253
4101,6419
4101,6780
4101,6973
4101,6974
4101,7362
4101,7363
4101,7364
4101,7367
4101,7368
4101,7369
4101,8499
4101,8500
4101,8501
4101,8502
4101,8503
4101,8504
4101,8505
4101,8506
4101,8507
4101,8508
4101,8509
4101,8510
4101,8511
4101,8512
4101,8513
4101,8514
4101,8515
4102,1729
4102,1730
4102,1732
4102,1733
4102,3848
4102,3849
4102,3851
4102,3853
4102,3854
4102,5395
4102,5396
4102,5401
4102,5402
4102,5403
4102,5404
4102,5405
4102,5435
4102,5436
4102,5468
4102,5504
4102,5505
4102,5541
4102,5637
4102,5643
4102,5651
4102,5672
4102,5681
4102,5715
4102,5746
4102,5747
4102,5756
4102,5783
4102,5936
4102,5950
4102,5951
4102,5953
4102,5954
4102,6001
4102,6002
4102,6003
4102,6011
4102,6087
4102,6091
4102,6140
4102,6141
4102,6142
4102,6143
4102,6144
4102,6232
4102,6246
4102,6249
4102,6250
4102,6252
4102,6417
4102,6418
4102,6780
4102,6781
4102,6974
4102,7366
4102,7367
4102,7369
4102,7370
4102,8495
4102,8498
4102,8515
4102,8516
4103,1728
4103,1729
4103,1730
4103,1733
4103,1734
4103,1735
4103,3847
4103,3849
4103,3850
4103,3851
4103,3854
4103,4038
4103,4039
4103,4040
4103,4041
4103,4042
4103,4043
4103,4044
4103,4045
4103,5396
4103,5397
4103,5401
4103,5433
4103,5434
4103,5436
4103,5437
4103,5468
4103,5503
4103,5541
4103,5542
4103,5636
4103,5643
4103,5650
4103,5651
4103,5652
4103,5669
4103,5670
4103,5671
4103,5681
4103,5714
4103,5747
4103,5756
4103,5782
4103,5936
4103,5949
4103,5954
4103,6003
4103,6004
4103,6005
4103,6006
4103,6007
4103,6008
4103,6009
4103,6010
4103,6011
4103,6012
4103,6085
4103,6086
4103,6091
4103,6139
4103,6232
4103,6233
4103,6245
4103,6246
4103,6249
4103,6250
4103,6251
4103,6416
4103,6781
4103,6974
4103,6975
4103,7370
4103,8494
4103,8495
4103,8496
4103,8497
4103,8516
4103,8517
4104,1733
4104,1735
4104,3801
4104,3826
4104,3827
4104,3828
4104,3829
4104,3846
4104,3850
4104,3851
4104,3852
4104,3853
4104,4037
4104,4045
4104,4046
4104,4047
4104,5397
4104,5398
4104,5399
4104,5401
4104,5432
4104,5437
4104,5467
4104,5503
4104,5542
4104,5543
4104,5636
4104,5642
4104,5649
4104,5652
4104,5668
4104,5681
4104,5682
4104,5714
4104,5747
4104,5748
4104,5756
4104,5757
4104,5782
4104,5799
4104,5800
4104,5801
4104,5802
4104,5803
4104,5804
4104,5936
4104,5948
4104,5954
4104,6010
4104,6012
4104,6013
4104,6084
4104,6091
4104,6136
4104,6137
4104,6138
4104,6233
4104,6234
4104,6246
4104,6248
4104,6249
4104,6415
4104,6781
4104,6782
4104,6975
4104,6976
4104,6977
4104,6978
4104,6979
4104,7366
4104,7367
4104,7370
4104,8493
4104,8517
4104,8518
4104,8519
4105,1732
4105,1733
4105,1735
4105,3800
4105,3801
4105,3802
4105,3825
4105,3829
4105,3830
4105,3836
4105,3837
4105,3838
4105,3839
4105,3846
4105,3847
4105,3850
4105,4036
4105,4047
4105,4048
4105,5399
4105,5400
4105,5432
4105,5433
4105,5437
4105,5438
4105,5463
4105,5467
4105,5502
4105,5510
4105,5543
4105,5544
4105,5545
4105,5635
4105,5641
4105,5648
4105,5652
4105,5668
4105,5682
4105,5683
4105,5684
4105,5685
4105,5686
4105,5687
4105,5713
4105,5748
4105,5749
4105,5757
4105,5758
4105,5759
4105,5781
4105,5798
4105,5804
4105,5805
4105,5806
4105,5936
4105,5948
4105,5949
4105,5954
4105,5955
4105,5976
4105,5977
4105,5978
4105,5979
4105,6009
4105,6010
4105,6013
4105,6083
4105,6090
4105,6134
4105,6135
4105,6234
4105,6245
4105,6249
4105,6414
4105,6782
4105,6783
4105,6979
4105,7365
4105,7367
4105,7368
4105,7369
4105,7370
4105,8493
4105,8494
4105,8519
4105,8520
4106,1735
4106,1736
4106,3799
4106,3800
4106,3802
4106,3824
4106,3825
4106,3830
4106,3835
4106,3839
4106,3840
4106,3847
4106,3848
4106,3849
4106,4036
4106,4048
4106,5433
4106,5434
4106,5438
4106,5439
4106,5462
4106,5463
4106,5464
4106,5465
4106,5467
4106,5502
4106,5509
4106,5510
4106,5545
4106,5546
4106,5547
4106,5633
4106,5634
4106,5641
4106,5648
4106,5652
4106,5668
4106,5687
4106,5688
4106,5698
4106,5713
4106,5749
4106,5750
4106,5759
4106,5760
4106,5780
4106,5798
4106,5806
4106,5807
4106,5808
4106,5809
4106,5935
4106,5949
4106,5950
4106,5951
4106,5955
4106,5956
4106,5975
4106,5979
4106,5980
4106,6010
4106,6011
4106,6012
4106,6081
4106,6082
4106,6083
4106,6089
4106,6133
4106,6234
4106,6245
4106,6246
4106,6249
4106,6343
4106,6344
4106,6345
4106,6346
4106,6411
4106,6412
4106,6413
4106,6783
4106,6979
4106,6980
4106,7365
4106,8494
4106,8495
4106,8520
4106,8521
4106,8522
4107,1735
4107,1736
4107,3800
4107,3801
4107,3802
4107,3817
4107,3825
4107,3826
4107,3827
4107,3828
4107,3829
4107,3834
4107,3840
4107,4036
4107,4048
4107,5434
4107,5435
4107,5439
4107,5461
4107,5465
4107,5466
4107,5501
4107,5547
4107,5548
4107,5552
4107,5553
4107,5632
4107,5641
4107,5647
4107,5651
4107,5668
4107,5688
4107,5689
4107,5690
4107,5691
4107,5692
4107,5693
4107,5694
4107,5695
4107,5696
4107,5697
4107,5698
4107,5712
4107,5750
4107,5751
4107,5752
4107,5753
4107,5760
4107,5761
4107,5780
4107,5795
4107,5796
4107,5797
4107,5809
4107,5935
4107,5951
4107,5956
4107,5974
4107,5980
4107,6052
4107,6053
4107,6056
4107,6057
4107,6058
4107,6059
4107,6080
4107,6088
4107,6132
4107,6234
4107,6235
4107,6236
4107,6237
4107,6246
4107,6247
4107,6248
4107,6339
4107,6340
4107,6341
4107,6342
4107,6346
4107,6347
4107,6410
4107,6783
4107,6784
4107,6978
4107,6979
4107,6980
4107,7365
4107,8495
4107,8522
4107,8523
4108,1724
4108,1734
4108,3816
4108,3817
4108,3822
4108,3823
4108,3834
4108,3835
4108,3840
4108,4036
4108,4048
4108,5435
4108,5436
4108,5438
4108,5453
4108,5454
4108,5460
4108,5467
4108,5500
4108,5548
4108,5549
4108,5550
4108,5551
4108,5553
4108,5554
4108,5631
4108,5641
4108,5645
4108,5646
4108,5651
4108,5667
4108,5698
4108,5699
4108,5710
4108,5711
4108,5753
4108,5754
4108,5761
4108,5762
4108,5763
4108,5774
4108,5775
4108,5778
4108,5779
4108,5780
4108,5794
4108,5808
4108,5809
4108,5934
4108,5951
4108,5952
4108,5953
4108,5956
4108,5974
4108,5975
4108,5980
4108,5984
4108,5985
4108,6051
4108,6053
4108,6054
4108,6055
4108,6059
4108,6060
4108,6074
4108,6075
4108,6076
4108,6077
4108,6078
4108,6079
4108,6088
4108,6131
4108,6237
4108,6238
4108,6338
4108,6347
4108,6408
4108,6409
4108,6784
4108,6977
4108,7365
4108,7366
4108,8495
4108,8523
4109,1723
4109,1724
4109,1730
4109,1734
4109,3821
4109,3823
4109,3824
4109,3835
4109,3836
4109,3837
4109,3838
4109,3839
4109,4036
4109,4048
4109,5436
4109,5437
4109,5452
4109,5454
4109,5455
4109,5460
4109,5461
4109,5465
4109,5466
4109,5467
4109,5468
4109,5499
4109,5554
4109,5555
4109,5556
4109,5631
4109,5641
4109,5644
4109,5651
4109,5652
4109,5661
4109,5662
4109,5663
4109,5666
4109,5699
4109,5700
4109,5701
4109,5702
4109,5708
4109,5709
4109,5754
4109,5755
4109,5763
4109,5764
4109,5773
4109,5775
4109,5776
4109,5777
4109,5793
4109,5807
4109,5934
4109,5953
4109,5954
4109,5955
4109,5975
4109,5976
4109,5977
4109,5980
4109,5983
4109,5985
4109,5986
4109,6039
4109,6040
4109,6041
4109,6042
4109,6043
4109,6044
4109,6045
4109,6050
4109,6060
4109,6073
4109,6088
4109,6130
4109,6238
4109,6337
4109,6347
4109,6407
4109,6783
4109,6976
4109,7366
4109,7367
4109,8495
4109,8523
4110,1729
4110,1730
4110,1734
4110,1735
4110,3820
4110,3824
4110,4036
4110,4037
4110,4048
4110,5451
4110,5455
4110,5461
4110,5462
4110,5463
4110,5464
4110,5468
4110,5469
4110,5497
4110,5498
4110,5556
4110,5557
4110,5630
4110,5641
4110,5644
4110,5652
4110,5653
4110,5654
4110,5655
4110,5656
4110,5660
4110,5663
4110,5664
4110,5665
4110,5702
4110,5703
4110,5704
4110,5705
4110,5706
4110,5707
4110,5755
4110,5756
4110,5757
4110,5764
4110,5765
4110,5766
4110,5772
4110,5792
4110,5793
4110,5794
4110,5795
4110,5806
4110,5933
4110,5977
4110,5978
4110,5979
4110,5982
4110,5986
4110,6011
4110,6012
4110,6037
4110,6038
4110,6045
4110,6046
4110,6049
4110,6060
4110,6072
4110,6073
4110,6088
4110,6089
4110,6130
4110,6131
4110,6238
4110,6330
4110,6331
4110,6336
4110,6337
4110,6338
4110,6347
4110,6406
4110,6783
4110,6968
4110,6969
4110,6976
4110,7367
4110,7368
4110,8494
4110,8523
4111,1735
4111,1736
4111,3814
4111,3815
4111,3816
4111,3817
4111,3820
4111,3821
4111,3824
4111,4037
4111,4046
4111,4047
4111,5447
4111,5448
4111,5449
4111,5450
4111,5455
4111,5469
4111,5496
4111,5557
4111,5629
4111,5641
4111,5642
4111,5643
4111,5656
4111,5657
4111,5659
4111,5757
4111,5766
4111,5767
4111,5772
4111,5795
4111,5796
4111,5806
4111,5932
4111,5982
4111,5983
4111,5986
4111,6010
4111,6012
4111,6013
4111,6036
4111,6046
4111,6048
4111,6060
4111,6073
4111,6089
4111,6090
4111,6131
4111,6132
4111,6238
4111,6328
4111,6329
4111,6331
4111,6332
4111,6333
4111,6335
4111,6337
4111,6338
4111,6347
4111,6406
4111,6782
4111,6794
4111,6795
4111,6796
4111,6797
4111,6967
4111,6969
4111,6970
4111,6974
4111,6975
4111,7368
4111,7369
4111,7370
4111,7371
4111,7372
4111,7373
4111,7374
4111,8494
4111,8523
4112,1736
4112,1737
4112,3813
4112,3817
4112,3818
4112,3821
4112,3822
4112,3823
4112,4037
4112,4038
4112,4045
4112,5446
4112,5455
4112,5469
4112,5494
4112,5495
4112,5557
4112,5628
4112,5653
4112,5654
4112,5657
4112,5658
4112,5757
4112,5767
4112,5772
4112,5776
4112,5777
4112,5796
4112,5806
4112,5815
4112,5931
4112,5983
4112,5984
4112,5985
4112,6009
4112,6010
4112,6013
4112,6035
4112,6045
4112,6048
4112,6059
4112,6072
4112,6090
4112,6132
4112,6238
4112,6239
4112,6327
4112,6333
4112,6334
4112,6347
4112,6355
4112,6356
4112,6357
4112,6358
4112,6359
4112,6360
4112,6361
4112,6362
4112,6406
4112,6782
4112,6793
4112,6797
4112,6798
4112,6799
4112,6966
4112,6967
4112,6970
4112,6973
4112,7374
4112,7375
4112,8494
4112,8523
4112,8524
4113,1737
4113,1738
4113,3812
4113,3818
4113,4038
4113,4039
4113,4040
4113,4041
4113,4042
4113,4043
4113,4044
4113,5445
4113,5446
4113,5454
4113,5469
4113,5493
4113,5557
4113,5628
4113,5629
4113,5652
4113,5654
4113,5655
4113,5757
4113,5758
4113,5759
4113,5760
4113,5761
4113,5762
4113,5763
4113,5764
4113,5765
4113,5766
4113,5772
4113,5773
4113,5774
4113,5775
4113,5777
4113,5778
4113,5785
4113,5786
4113,5796
4113,5804
4113,5805
4113,5814
4113,5815
4113,5816
4113,5819
4113,5820
4113,5931
4113,6010
4113,6011
4113,6012
4113,6035
4113,6045
4113,6048
4113,6058
4113,6070
4113,6071
4113,6090
4113,6132
4113,6239
4113,6240
4113,6324
4113,6325
4113,6326
4113,6347
4113,6350
4113,6351
4113,6352
4113,6353
4113,6354
4113,6362
4113,6363
4113,6364
4113,6365
4113,6366
4113,6367
4113,6368
4113,6369
4113,6370
4113,6371
4113,6372
4113,6373
4113,6374
4113,6377
4113,6378
4113,6406
4113,6782
4113,6783
4113,6784
4113,6785
4113,6786
4113,6787
4113,6792
4113,6799
4113,6800
4113,6967
4113,6968
4113,6969
4113,6972
4113,6973
4113,7375
4113,7376
4113,8493
4113,8524
4114,1738
4114,3812
4114,3818
4114,3819
4114,3832
4114,3833
4114,3834
4114,3835
4114,5446
4114,5447
4114,5453
4114,5469
4114,5492
4114,5500
4114,5501
4114,5502
4114,5503
4114,5504
4114,5505
4114,5557
4114,5629
4114,5651
4114,5655
4114,5684
4114,5685
4114,5778
4114,5779
4114,5784
4114,5786
4114,5796
4114,5803
4114,5815
4114,5816
4114,5817
4114,5818
4114,5820
4114,5821
4114,5822
4114,5931
4114,5982
4114,5983
4114,6035
4114,6043
4114,6044
4114,6048
4114,6058
4114,6069
4114,6090
4114,6105
4114,6106
4114,6131
4114,6132
4114,6240
4114,6307
4114,6308
4114,6313
4114,6314
4114,6315
4114,6316
4114,6317
4114,6318
4114,6319
4114,6320
4114,6321
4114,6322
4114,6323
4114,6346
4114,6347
4114,6348
4114,6349
4114,6374
4114,6375
4114,6376
4114,6378
4114,6379
4114,6405
4114,6787
4114,6788
4114,6791
4114,6800
4114,6801
4114,6973
4114,6974
4114,7376
4114,7377
4114,8493
4114,8524
4115,1738
4115,1739
4115,3812
4115,3813
4115,3819
4115,3820
4115,3826
4115,3827
4115,3828
4115,3829
4115,3830
4115,3831
4115,3835
4115,3836
4115,5447
4115,5448
4115,5453
4115,5468
4115,5491
4115,5492
4115,5493
4115,5494
4115,5495
4115,5496
4115,5497
4115,5498
4115,5499
4115,5505
4115,5506
4115,5557
4115,5628
4115,5651
4115,5653
4115,5654
4115,5683
4115,5685
4115,5686
4115,5779
4115,5780
4115,5781
4115,5782
4115,5783
4115,5785
4115,5786
4115,5787
4115,5794
4115,5795
4115,5802
4115,5816
4115,5822
4115,5823
4115,5824
4115,5825
4115,5930
4115,5935
4115,5936
4115,5941
4115,5942
4115,5943
4115,5944
4115,5981
4115,5983
4115,5984
4115,6034
4115,6042
4115,6048
4115,6049
4115,6057
4115,6066
4115,6067
4115,6068
4115,6090
4115,6094
4115,6095
4115,6096
4115,6097
4115,6098
4115,6099
4115,6104
4115,6106
4115,6107
4115,6130
4115,6239
4115,6306
4115,6308
4115,6309
4115,6312
4115,6379
4115,6380
4115,6381
4115,6382
4115,6404
4115,6788
4115,6791
4115,6792
4115,6801
4115,6802
4115,6958
4115,6959
4115,6960
4115,6974
4115,7377
4115,7378
4115,8492
4115,8524
4116,1730
4116,1739
4116,1740
4116,3813
4116,3814
4116,3820
4116,3821
4116,3822
4116,3823
4116,3824
4116,3825
4116,3836
4116,5448
4116,5449
4116,5451
4116,5452
4116,5468
4116,5506
4116,5507
4116,5508
4116,5509
4116,5510
4116,5511
4116,5557
4116,5628
4116,5651
4116,5652
4116,5682
4116,5683
4116,5686
4116,5787
4116,5790
4116,5793
4116,5802
4116,5811
4116,5812
4116,5813
4116,5814
4116,5815
4116,5825
4116,5826
4116,5930
4116,5934
4116,5936
4116,5937
4116,5940
4116,5944
4116,5945
4116,5980
4116,5984
4116,5985
4116,6027
4116,6028
4116,6034
4116,6041
4116,6049
4116,6057
4116,6065
4116,6089
4116,6093
4116,6099
4116,6100
4116,6103
4116,6107
4116,6129
4116,6239
4116,6305
4116,6309
4116,6310
4116,6311
4116,6382
4116,6383
4116,6384
4116,6401
4116,6402
4116,6403
4116,6788
4116,6789
4116,6792
4116,6802
4116,6957
4116,6960
4116,6961
4116,6965
4116,6966
4116,6967
4116,6968
4116,6969
4116,6970
4116,6971
4116,6972
4116,6973
4116,7378
4116,8491
4116,8524
4117,1729
4117,1730
4117,1738
4117,1740
4117,1741
4117,1742
4117,3814
4117,3815
4117,3835
4117,5449
4117,5450
4117,5457
4117,5458
4117,5467
4117,5511
4117,5512
4117,5557
4117,5627
4117,5628
4117,5683
4117,5684
4117,5685
4117,5751
4117,5752
4117,5787
4117,5789
4117,5790
4117,5791
4117,5792
4117,5794
4117,5795
4117,5800
4117,5801
4117,5802
4117,5810
4117,5826
4117,5827
4117,5828
4117,5829
4117,5929
4117,5933
4117,5937
4117,5939
4117,5945
4117,5946
4117,5980
4117,5981
4117,5985
4117,5986
4117,6026
4117,6028
4117,6029
4117,6033
4117,6039
4117,6040
4117,6049
4117,6055
4117,6056
4117,6064
4117,6088
4117,6089
4117,6092
4117,6100
4117,6102
4117,6107
4117,6108
4117,6129
4117,6239
4117,6240
4117,6241
4117,6304
4117,6384
4117,6385
4117,6400
4117,6789
4117,6790
4117,6791
4117,6802
4117,6803
4117,6956
4117,6957
4117,6961
4117,6962
4117,6964
4117,7378
4117,8491
4117,8524
4118,1737
4118,1738
4118,1742
4118,3815
4118,3816
4118,3817
4118,3834
4118,5443
4118,5444
4118,5456
4118,5458
4118,5459
4118,5460
4118,5461
4118,5462
4118,5467
4118,5485
4118,5486
4118,5512
4118,5557
4118,5625
4118,5626
4118,5750
4118,5752
4118,5753
4118,5786
4118,5787
4118,5790
4118,5793
4118,5795
4118,5796
4118,5799
4118,5810
4118,5829
4118,5830
4118,5928
4118,5933
4118,5937
4118,5938
4118,5939
4118,5946
4118,5947
4118,5948
4118,5961
4118,5962
4118,5981
4118,5982
4118,5986
4118,6025
4118,6029
4118,6030
4118,6033
4118,6038
4118,6048
4118,6049
4118,6054
4118,6064
4118,6065
4118,6089
4118,6090
4118,6091
4118,6100
4118,6101
4118,6108
4118,6129
4118,6130
4118,6241
4118,6242
4118,6303
4118,6385
4118,6386
4118,6387
4118,6388
4118,6389
4118,6390
4118,6393
4118,6394
4118,6395
4118,6396
4118,6397
4118,6398
4118,6399
4118,6803
4118,6804
4118,6957
4118,6962
4118,6963
4118,7377
4118,7378
4118,8490
4118,8491
4118,8524
4119,1739
4119,1740
4119,1741
4119,3817
4119,3818
4119,3819
4119,3820
4119,3834
4119,5442
4119,5444
4119,5445
4119,5455
4119,5456
4119,5462
4119,5463
4119,5466
4119,5483
4119,5484
4119,5486
4119,5511
4119,5557
4119,5624
4119,5749
4119,5753
4119,5787
4119,5788
4119,5789
4119,5791
4119,5792
4119,5796
4119,5798
4119,5810
4119,5830
4119,5928
4119,5933
4119,5948
4119,5949
4119,5960
4119,5962
4119,5963
4119,5981
4119,5982
4119,5986
4119,6023
4119,6024
4119,6030
4119,6031
4119,6033
4119,6037
4119,6049
4119,6050
4119,6053
4119,6065
4119,6066
4119,6100
4119,6101
4119,6102
4119,6103
4119,6108
4119,6130
4119,6131
4119,6242
4119,6302
4119,6390
4119,6391
4119,6392
4119,6804
4119,6957
4119,6958
4119,7376
4119,8491
4119,8492
4119,8524
4120,1738
4120,1739
4120,1740
4120,1741
4120,3820
4120,3821
4120,3833
4120,3834
4120,5416
4120,5417
4120,5425
4120,5430
4120,5431
4120,5432
4120,5433
4120,5434
4120,5435
4120,5436
4120,5437
4120,5438
4120,5439
4120,5440
4120,5441
4120,5445
4120,5446
4120,5456
4120,5463
4120,5464
4120,5465
4120,5482
4120,5486
4120,5510
4120,5511
4120,5557
4120,5623
4120,5749
4120,5753
4120,5790
4120,5796
4120,5798
4120,5810
4120,5830
4120,5831
4120,5928
4120,5929
4120,5930
4120,5931
4120,5932
4120,5949
4120,5950
4120,5959
4120,5963
4120,5980
4120,5986
4120,5998
4120,5999
4120,6008
4120,6009
4120,6010
4120,6011
4120,6012
4120,6013
4120,6022
4120,6023
4120,6031
4120,6032
4120,6036
4120,6050
4120,6051
4120,6052
4120,6066
4120,6067
4120,6100
4120,6103
4120,6104
4120,6105
4120,6107
4120,6131
4120,6242
4120,6243
4120,6302
4120,6804
4120,6956
4120,6957
4120,6958
4120,7375
4120,8492
4120,8493
4120,8524
4120,8525
4121,1721
4121,1741
4121,1742
4121,3821
4121,3822
4121,3831
4121,3832
4121,5394
4121,5395
4121,5396
4121,5397
4121,5413
4121,5414
4121,5415
4121,5417
4121,5418
4121,5419
4121,5422
4121,5423
4121,5424
4121,5425
4121,5426
4121,5427
4121,5428
4121,5429
4121,5446
4121,5447
4121,5456
4121,5480
4121,5481
4121,5483
4121,5484
4121,5485
4121,5511
4121,5512
4121,5557
4121,5558
4121,5621
4121,5622
4121,5749
4121,5753
4121,5789
4121,5796
4121,5797
4121,5810
4121,5831
4121,5921
4121,5931
4121,5932
4121,5950
4121,5951
4121,5952
4121,5953
4121,5954
4121,5955
4121,5956
4121,5957
4121,5958
4121,5963
4121,5979
4121,5986
4121,5997
4121,5999
4121,6000
4121,6007
4121,6013
4121,6014
4121,6023
4121,6024
4121,6025
4121,6035
4121,6067
4121,6100
4121,6105
4121,6106
4121,6131
4121,6243
4121,6244
4121,6245
4121,6246
4121,6302
4121,6804
4121,6805
4121,6954
4121,6955
4121,7375
4121,8493
4121,8525
4122,1720
4122,1721
4122,1742
4122,1743
4122,3822
4122,3823
4122,3830
4122,5388
4122,5389
4122,5390
4122,5391
4122,5392
4122,5393
4122,5397
4122,5398
4122,5399
4122,5400
4122,5401
4122,5402
4122,5403
4122,5404
4122,5405
4122,5412
4122,5419
4122,5420
4122,5421
4122,5447
4122,5455
4122,5456
4122,5478
4122,5479
4122,5482
4122,5512
4122,5558
4122,5559
4122,5579
4122,5613
4122,5614
4122,5615
4122,5616
4122,5617
4122,5618
4122,5619
4122,5620
4122,5748
4122,5753
4122,5789
4122,5809
4122,5830
4122,5908
4122,5909
4122,5910
4122,5911
4122,5912
4122,5920
4122,5921
4122,5922
4122,5963
4122,5979
4122,5986
4122,5987
4122,5996
4122,6000
4122,6006
4122,6014
4122,6015
4122,6025
4122,6026
4122,6031
4122,6032
4122,6035
4122,6067
4122,6068
4122,6089
4122,6100
4122,6131
4122,6246
4122,6247
4122,6248
4122,6302
4122,6805
4122,6806
4122,6953
4122,7375
4122,8492
4122,8493
4122,8525
4123,1743
4123,1744
4123,3823
4123,3824
4123,3829
4123,3830
4123,5387
4123,5405
4123,5406
4123,5411
4123,5412
4123,5447
4123,5456
4123,5457
4123,5458
4123,5477
4123,5481
4123,5510
4123,5511
4123,5559
4123,5560
4123,5578
4123,5579
4123,5611
4123,5612
4123,5747
4123,5748
4123,5753
4123,5789
4123,5808
4123,5830
4123,5831
4123,5837
4123,5838
4123,5839
4123,5840
4123,5841
4123,5842
4123,5843
4123,5844
4123,5907
4123,5912
4123,5913
4123,5919
4123,5922
4123,5923
4123,5963
4123,5978
4123,5987
4123,5996
4123,5997
4123,6000
4123,6004
4123,6005
4123,6015
4123,6016
4123,6017
4123,6020
4123,6021
4123,6022
4123,6023
4123,6024
4123,6025
4123,6026
4123,6030
4123,6032
4123,6033
4123,6034
4123,6068
4123,6078
4123,6079
4123,6080
4123,6081
