Y Coordinate,X Coordinate
3880,3888
3880,3890
3880,3891
3880,3892
3880,3894
3880,4113
3880,4155
3880,4175
3880,4176
3880,4179
3880,4180
3880,4184
3880,4233
3880,4234
3880,4235
3880,4236
3880,4239
3880,4243
3880,4270
3880,4299
3880,4323
3880,4327
3880,4337
3880,4358
3880,4359
3880,4510
3880,4520
3880,4523
3880,4524
3880,4535
3880,4539
3880,4925
3880,4958
3881,3427
3881,3436
3881,3492
3881,3502
3881,3506
3881,3525
3881,3664
3881,3666
3881,3667
3881,3688
3881,3689
3881,3716
3881,3717
3881,3722
3881,3724
3881,3725
3881,3730
3881,3734
3881,3735
3881,3740
3881,3741
3881,3747
3881,3770
3881,3771
3881,3775
3881,3776
3881,3777
3881,3779
3881,3780
3881,3781
3881,3808
3881,3809
3881,3882
3881,3883
3881,3887
3881,3892
3881,3893
3881,4111
3881,4112
3881,4154
3881,4176
3881,4177
3881,4178
3881,4180
3881,4181
3881,4182
3881,4183
3881,4236
3881,4237
3881,4238
3881,4243
3881,4269
3881,4299
3881,4323
3881,4324
3881,4327
3881,4336
3881,4337
3881,4359
3881,4360
3881,4361
3881,4510
3881,4511
3881,4520
3881,4522
3881,4524
3881,4525
3881,4535
3881,4539
3881,4549
3881,4550
3881,4924
3881,4958
3881,4959
3882,3427
3882,3428
3882,3436
3882,3492
3882,3502
3882,3505
3882,3525
3882,3663
3882,3667
3882,3689
3882,3690
3882,3691
3882,3714
3882,3715
3882,3721
3882,3722
3882,3725
3882,3729
3882,3730
3882,3735
3882,3741
3882,3742
3882,3745
3882,3746
3882,3769
3882,3777
3882,3778
3882,3780
3882,3781
3882,3782
3882,3783
3882,3809
3882,3845
3882,3883
3882,3884
3882,3887
3882,4107
3882,4108
3882,4109
3882,4110
3882,4153
3882,4243
3882,4268
3882,4299
3882,4324
3882,4325
3882,4326
3882,4335
3882,4361
3882,4362
3882,4511
3882,4512
3882,4513
3882,4514
3882,4520
3882,4521
3882,4522
3882,4525
3882,4535
3882,4536
3882,4539
3882,4548
3882,4550
3882,4551
3882,4924
3882,4959
3882,4960
3883,3428
3883,3436
3883,3492
3883,3499
3883,3500
3883,3501
3883,3504
3883,3524
3883,3663
3883,3664
3883,3666
3883,3691
3883,3692
3883,3713
3883,3722
3883,3723
3883,3724
3883,3726
3883,3730
3883,3731
3883,3733
3883,3734
3883,3735
3883,3736
3883,3742
3883,3743
3883,3744
3883,3767
3883,3768
3883,3778
3883,3779
3883,3783
3883,3784
3883,3808
3883,3844
3883,3845
3883,3884
3883,3885
3883,3886
3883,4105
3883,4106
3883,4153
3883,4243
3883,4268
3883,4299
3883,4300
3883,4332
3883,4333
3883,4334
3883,4362
3883,4514
3883,4519
3883,4522
3883,4523
3883,4524
3883,4536
3883,4537
3883,4538
3883,4541
3883,4542
3883,4547
3883,4551
3883,4552
3883,4923
3883,4960
3884,3428
3884,3433
3884,3436
3884,3492
3884,3493
3884,3494
3884,3498
3884,3503
3884,3523
3884,3664
3884,3666
3884,3667
3884,3692
3884,3693
3884,3696
3884,3712
3884,3713
3884,3725
3884,3726
3884,3731
3884,3732
3884,3734
3884,3736
3884,3737
3884,3738
3884,3766
3884,3784
3884,3808
3884,3809
3884,4101
3884,4102
3884,4103
3884,4104
3884,4153
3884,4243
3884,4244
3884,4267
3884,4300
3884,4301
3884,4331
3884,4362
3884,4514
3884,4515
3884,4519
3884,4540
3884,4542
3884,4543
3884,4547
3884,4548
3884,4552
3884,4553
3884,4632
3884,4633
3884,4921
3884,4922
3884,4959
3885,3428
3885,3429
3885,3432
3885,3433
3885,3434
3885,3435
3885,3494
3885,3495
3885,3498
3885,3503
3885,3523
3885,3663
3885,3664
3885,3667
3885,3693
3885,3694
3885,3695
3885,3696
3885,3697
3885,3698
3885,3699
3885,3700
3885,3713
3885,3733
3885,3738
3885,3739
3885,3764
3885,3765
3885,3784
3885,3785
3885,3809
3885,4100
3885,4153
3885,4244
3885,4245
3885,4266
3885,4267
3885,4301
3885,4330
3885,4360
3885,4361
3885,4510
3885,4511
3885,4512
3885,4513
3885,4514
3885,4515
3885,4518
3885,4539
3885,4540
3885,4543
3885,4548
3885,4549
3885,4553
3885,4554
3885,4555
3885,4631
3885,4633
3885,4634
3885,4920
3885,4958
3886,3429
3886,3430
3886,3431
3886,3495
3886,3496
3886,3497
3886,3502
3886,3521
3886,3522
3886,3664
3886,3665
3886,3666
3886,3678
3886,3679
3886,3680
3886,3681
3886,3700
3886,3711
3886,3712
3886,3732
3886,3739
3886,3763
3886,3785
3886,3809
3886,4099
3886,4144
3886,4153
3886,4245
3886,4246
3886,4247
3886,4248
3886,4267
3886,4268
3886,4269
3886,4270
3886,4271
3886,4272
3886,4300
3886,4329
3886,4359
3886,4509
3886,4518
3886,4519
3886,4540
3886,4541
3886,4542
3886,4549
3886,4550
3886,4555
3886,4556
3886,4630
3886,4634
3886,4897
3886,4898
3886,4899
3886,4900
3886,4901
3886,4902
3886,4907
3886,4908
3886,4909
3886,4910
3886,4911
3886,4912
3886,4919
3886,4957
3886,4958
3887,3501
3887,3518
3887,3519
3887,3520
3887,3531
3887,3532
3887,3533
3887,3534
3887,3535
3887,3677
3887,3681
3887,3682
3887,3700
3887,3710
3887,3723
3887,3724
3887,3732
3887,3739
3887,3758
3887,3759
3887,3760
3887,3761
3887,3762
3887,3785
3887,3809
3887,4097
3887,4098
3887,4143
3887,4144
3887,4145
3887,4150
3887,4151
3887,4152
3887,4248
3887,4249
3887,4272
3887,4273
3887,4300
3887,4301
3887,4329
3887,4359
3887,4360
3887,4508
3887,4519
3887,4550
3887,4556
3887,4557
3887,4558
3887,4559
3887,4630
3887,4634
3887,4635
3887,4896
3887,4902
3887,4903
3887,4905
3887,4906
3887,4912
3887,4913
3887,4914
3887,4915
3887,4916
3887,4917
3887,4918
3887,4919
3887,4958
3888,3501
3888,3517
3888,3529
3888,3530
3888,3535
3888,3536
3888,3676
3888,3677
3888,3682
3888,3700
3888,3701
3888,3705
3888,3706
3888,3707
3888,3708
3888,3709
3888,3722
3888,3724
3888,3725
3888,3732
3888,3739
3888,3757
3888,3785
3888,3809
3888,3810
3888,4096
3888,4142
3888,4145
3888,4146
3888,4147
3888,4149
3888,4150
3888,4151
3888,4152
3888,4153
3888,4249
3888,4273
3888,4274
3888,4280
3888,4281
3888,4282
3888,4283
3888,4284
3888,4301
3888,4328
3888,4360
3888,4508
3888,4509
3888,4519
3888,4520
3888,4521
3888,4522
3888,4523
3888,4524
3888,4531
3888,4532
3888,4550
3888,4559
3888,4560
3888,4562
3888,4563
3888,4595
3888,4596
3888,4630
3888,4635
3888,4636
3888,4895
3888,4903
3888,4904
3888,4918
3888,4919
3888,4957
3889,3501
3889,3502
3889,3517
3889,3528
3889,3536
3889,3677
3889,3678
3889,3681
3889,3701
3889,3702
3889,3703
3889,3704
3889,3721
3889,3725
3889,3726
3889,3732
3889,3738
3889,3756
3889,3785
3889,3810
3889,3849
3889,4095
3889,4142
3889,4146
3889,4147
3889,4153
3889,4249
3889,4268
3889,4269
3889,4274
3889,4279
3889,4284
3889,4285
3889,4286
3889,4301
3889,4327
3889,4359
3889,4509
3889,4524
3889,4525
3889,4530
3889,4532
3889,4533
3889,4549
3889,4550
3889,4560
3889,4561
3889,4563
3889,4564
3889,4594
3889,4596
3889,4597
3889,4629
3889,4636
3889,4895
3889,4957
3889,4958
3890,3502
3890,3517
3890,3527
3890,3534
3890,3535
3890,3678
3890,3679
3890,3680
3890,3681
3890,3704
3890,3705
3890,3706
3890,3707
3890,3708
3890,3721
3890,3726
3890,3727
3890,3732
3890,3738
3890,3748
3890,3749
3890,3756
3890,3785
3890,3787
3890,3788
3890,3789
3890,3790
3890,3810
3890,3848
3890,3849
3890,4095
3890,4140
3890,4141
3890,4145
3890,4153
3890,4249
3890,4250
3890,4256
3890,4257
3890,4267
3890,4269
3890,4270
3890,4271
3890,4272
3890,4273
3890,4274
3890,4279
3890,4280
3890,4286
3890,4287
3890,4288
3890,4289
3890,4301
3890,4303
3890,4304
3890,4326
3890,4358
3890,4508
3890,4509
3890,4525
3890,4526
3890,4529
3890,4533
3890,4534
3890,4550
3890,4551
3890,4564
3890,4593
3890,4597
3890,4628
3890,4636
3890,4895
3890,4958
3891,3502
3891,3517
3891,3526
3891,3533
3891,3703
3891,3708
3891,3709
3891,3720
3891,3727
3891,3732
3891,3738
3891,3746
3891,3747
3891,3749
3891,3750
3891,3751
3891,3756
3891,3757
3891,3785
3891,3786
3891,3790
3891,3791
3891,3810
3891,3848
3891,3849
3891,3850
3891,4093
3891,4094
3891,4139
3891,4145
3891,4153
3891,4154
3891,4250
3891,4251
3891,4255
3891,4257
3891,4258
3891,4266
3891,4280
3891,4289
3891,4290
3891,4291
3891,4292
3891,4301
3891,4302
3891,4304
3891,4305
3891,4325
3891,4326
3891,4358
3891,4507
3891,4526
3891,4527
3891,4528
3891,4534
3891,4535
3891,4551
3891,4552
3891,4556
3891,4557
3891,4564
3891,4593
3891,4594
3891,4597
3891,4628
3891,4636
3891,4895
3891,4958
3892,3501
3892,3517
3892,3526
3892,3532
3892,3698
3892,3699
3892,3700
3892,3701
3892,3702
3892,3709
3892,3719
3892,3727
3892,3732
3892,3733
3892,3737
3892,3745
3892,3751
3892,3757
3892,3758
3892,3762
3892,3763
3892,3791
3892,3810
3892,3848
3892,3850
3892,3851
3892,4092
3892,4138
3892,4145
3892,4146
3892,4154
3892,4251
3892,4254
3892,4258
3892,4265
3892,4280
3892,4292
3892,4293
3892,4305
3892,4326
3892,4327
3892,4328
3892,4358
3892,4506
3892,4507
3892,4535
3892,4552
3892,4553
3892,4554
3892,4555
3892,4557
3892,4558
3892,4559
3892,4560
3892,4563
3892,4564
3892,4594
3892,4595
3892,4596
3892,4627
3892,4634
3892,4635
3892,4895
3892,4957
3893,3501
3893,3514
3893,3515
3893,3516
3893,3526
3893,3527
3893,3531
3893,3697
3893,3709
3893,3710
3893,3717
3893,3718
3893,3719
3893,3727
3893,3728
3893,3729
3893,3730
3893,3731
3893,3732
3893,3733
3893,3734
3893,3735
3893,3736
3893,3744
3893,3751
3893,3752
3893,3758
3893,3759
3893,3760
3893,3761
3893,3762
3893,3763
3893,3791
3893,3810
3893,3811
3893,3848
3893,3849
3893,3851
3893,3852
3893,3853
3893,4089
3893,4091
3893,4136
3893,4137
3893,4138
3893,4146
3893,4147
3893,4149
3893,4153
3893,4251
3893,4253
3893,4258
3893,4260
3893,4261
3893,4262
3893,4263
3893,4264
3893,4277
3893,4280
3893,4293
3893,4304
3893,4327
3893,4328
3893,4358
3893,4507
3893,4508
3893,4535
3893,4560
3893,4564
3893,4623
3893,4624
3893,4625
3893,4626
3893,4627
3893,4631
3893,4632
3893,4633
3893,4895
3893,4957
3893,4958
3894,3501
3894,3513
3894,3527
3894,3528
3894,3529
3894,3530
3894,3696
3894,3710
3894,3711
3894,3716
3894,3732
3894,3733
3894,3734
3894,3736
3894,3737
3894,3738
3894,3739
3894,3740
3894,3741
3894,3742
3894,3743
3894,3744
3894,3752
3894,3760
3894,3761
3894,3762
3894,3763
3894,3791
3894,3811
3894,3812
3894,3813
3894,3849
3894,3850
3894,3853
3894,3854
3894,4087
3894,4088
3894,4089
3894,4090
3894,4135
3894,4147
3894,4148
3894,4149
3894,4150
3894,4151
3894,4152
3894,4251
3894,4252
3894,4253
3894,4257
3894,4258
3894,4259
3894,4271
3894,4272
3894,4276
3894,4277
3894,4278
3894,4280
3894,4281
3894,4293
3894,4294
3894,4303
3894,4326
3894,4358
3894,4508
3894,4509
3894,4535
3894,4536
3894,4537
3894,4538
3894,4541
3894,4542
3894,4560
3894,4561
3894,4564
3894,4622
3894,4626
3894,4627
3894,4628
3894,4630
3894,4895
3894,4958
3895,3501
3895,3502
3895,3512
3895,3664
3895,3665
3895,3666
3895,3667
3895,3696
3895,3711
3895,3715
3895,3734
3895,3735
3895,3747
3895,3752
3895,3762
3895,3790
3895,3791
3895,3813
3895,3814
3895,3850
3895,3854
3895,3855
3895,4086
3895,4134
3895,4251
3895,4253
3895,4254
3895,4270
3895,4272
3895,4273
3895,4274
3895,4276
3895,4278
3895,4279
3895,4280
3895,4281
3895,4294
3895,4295
3895,4303
3895,4325
3895,4357
3895,4509
3895,4510
3895,4511
3895,4512
3895,4532
3895,4533
3895,4538
3895,4539
3895,4540
3895,4542
3895,4543
3895,4561
3895,4562
3895,4563
3895,4621
3895,4627
3895,4628
3895,4629
3895,4895
3895,4956
3895,4957
3896,3502
3896,3503
3896,3511
3896,3649
3896,3650
3896,3651
3896,3652
3896,3661
3896,3662
3896,3663
3896,3667
3896,3668
3896,3669
3896,3670
3896,3671
3896,3674
3896,3675
3896,3696
3896,3697
3896,3700
3896,3711
3896,3712
3896,3715
3896,3746
3896,3747
3896,3748
3896,3749
3896,3750
3896,3751
3896,3758
3896,3759
3896,3760
3896,3761
3896,3785
3896,3786
3896,3791
3896,3792
3896,3793
3896,3794
3896,3795
3896,3796
3896,3814
3896,3815
3896,3816
3896,3817
3896,3850
3896,3851
3896,3855
3896,3856
3896,4084
3896,4085
3896,4134
3896,4251
3896,4254
3896,4261
3896,4262
3896,4269
3896,4274
3896,4275
3896,4295
3896,4302
3896,4303
3896,4304
3896,4325
3896,4356
3896,4512
3896,4522
3896,4523
3896,4531
3896,4533
3896,4543
3896,4621
3896,4626
3896,4894
3896,4955
3896,4956
3897,3503
3897,3504
3897,3511
3897,3648
3897,3652
3897,3653
3897,3660
3897,3671
3897,3672
3897,3673
3897,3675
3897,3676
3897,3697
3897,3698
3897,3699
3897,3700
3897,3701
3897,3702
3897,3712
3897,3713
3897,3715
3897,3747
3897,3748
3897,3757
3897,3777
3897,3784
3897,3786
3897,3787
3897,3796
3897,3797
3897,3817
3897,3851
3897,3852
3897,3853
3897,3854
3897,3856
3897,3857
3897,3858
3897,3860
3897,3861
3897,4082
3897,4083
3897,4134
3897,4251
3897,4254
3897,4255
3897,4260
3897,4261
3897,4262
3897,4269
3897,4270
3897,4271
3897,4272
3897,4273
3897,4294
3897,4304
3897,4305
3897,4306
3897,4325
3897,4356
3897,4512
3897,4521
3897,4523
3897,4524
3897,4531
3897,4533
3897,4540
3897,4543
3897,4621
3897,4622
3897,4625
3897,4893
3897,4956
3898,3504
3898,3505
3898,3506
3898,3511
3898,3647
3898,3653
3898,3654
3898,3659
3898,3676
3898,3702
3898,3703
3898,3704
3898,3705
3898,3713
3898,3715
3898,3734
3898,3748
3898,3756
3898,3774
3898,3775
3898,3776
3898,3777
3898,3784
3898,3785
3898,3787
3898,3788
3898,3797
3898,3814
3898,3815
3898,3816
3898,3854
3898,3855
3898,3856
3898,3858
3898,3859
3898,3861
3898,3862
3898,3863
3898,4081
3898,4134
3898,4251
3898,4255
3898,4256
3898,4257
3898,4258
3898,4273
3898,4274
3898,4293
3898,4294
3898,4306
3898,4307
3898,4325
3898,4326
3898,4356
3898,4511
3898,4517
3898,4518
3898,4519
3898,4520
3898,4524
3898,4525
3898,4526
3898,4527
3898,4528
3898,4529
3898,4530
3898,4533
3898,4534
3898,4539
3898,4540
3898,4541
3898,4542
3898,4543
3898,4622
3898,4623
3898,4624
3898,4893
3898,4955
3899,3506
3899,3507
3899,3508
3899,3509
3899,3510
3899,3647
3899,3648
3899,3654
3899,3655
3899,3656
3899,3657
3899,3658
3899,3676
3899,3705
3899,3707
3899,3708
3899,3711
3899,3712
3899,3715
3899,3733
3899,3734
3899,3747
3899,3748
3899,3749
3899,3756
3899,3773
3899,3776
3899,3779
3899,3785
3899,3788
3899,3789
3899,3797
3899,3812
3899,3813
3899,3856
3899,3857
3899,3863
3899,3864
3899,4081
3899,4108
3899,4109
3899,4134
3899,4251
3899,4252
3899,4253
3899,4258
3899,4274
3899,4275
3899,4294
3899,4295
3899,4307
3899,4325
3899,4326
3899,4356
3899,4510
3899,4516
3899,4525
3899,4526
3899,4534
3899,4535
3899,4536
3899,4537
3899,4538
3899,4893
3899,4954
3900,3648
3900,3649
3900,3650
3900,3675
3900,3676
3900,3705
3900,3706
3900,3708
3900,3709
3900,3710
3900,3714
3900,3733
3900,3734
3900,3749
3900,3750
3900,3751
3900,3754
3900,3755
3900,3756
3900,3769
3900,3770
3900,3771
3900,3772
3900,3776
3900,3777
3900,3778
3900,3779
3900,3780
3900,3785
3900,3789
3900,3790
3900,3791
3900,3792
3900,3793
3900,3794
3900,3797
3900,3811
3900,3857
3900,3858
3900,3864
3900,3865
3900,3866
3900,4081
3900,4107
3900,4109
3900,4110
3900,4133
3900,4253
3900,4254
3900,4258
3900,4275
3900,4276
3900,4288
3900,4295
3900,4307
3900,4308
3900,4324
3900,4356
3900,4357
3900,4510
3900,4511
3900,4516
3900,4524
3900,4526
3900,4527
3900,4892
3900,4951
3900,4952
3900,4953
3901,3650
3901,3651
3901,3676
3901,3677
3901,3678
3901,3679
3901,3713
3901,3732
3901,3734
3901,3751
3901,3752
3901,3753
3901,3755
3901,3756
3901,3766
3901,3767
3901,3768
3901,3780
3901,3781
3901,3782
3901,3785
3901,3794
3901,3795
3901,3796
3901,3810
3901,3858
3901,3859
3901,3860
3901,3861
3901,3862
3901,3863
3901,3864
3901,3866
3901,3867
3901,3868
3901,4079
3901,4080
3901,4106
3901,4110
3901,4111
3901,4133
3901,4254
3901,4258
3901,4276
3901,4287
3901,4288
3901,4289
3901,4295
3901,4296
3901,4302
3901,4308
3901,4309
3901,4323
3901,4332
3901,4333
3901,4357
3901,4358
3901,4511
3901,4512
3901,4513
3901,4514
3901,4515
3901,4523
3901,4524
3901,4527
3901,4892
3901,4950
3901,4951
3902,3651
3902,3679
3902,3680
3902,3713
3902,3732
3902,3733
3902,3734
3902,3757
3902,3758
3902,3759
3902,3760
3902,3761
3902,3762
3902,3763
3902,3764
3902,3765
3902,3782
3902,3783
3902,3784
3902,3809
3902,3816
3902,3864
3902,3865
3902,3868
3902,4078
3902,4105
3902,4111
3902,4112
3902,4113
3902,4133
3902,4254
3902,4258
3902,4276
3902,4278
3902,4279
3902,4286
3902,4289
3902,4296
3902,4297
3902,4298
3902,4299
3902,4300
3902,4301
3902,4302
3902,4303
3902,4309
3902,4323
3902,4328
3902,4329
3902,4330
3902,4331
3902,4333
3902,4334
3902,4358
3902,4359
3902,4524
3902,4525
3902,4526
3902,4891
3902,4951
3902,4952
3902,4954
3902,4955
3903,3651
3903,3680
3903,3681
3903,3709
3903,3710
3903,3711
3903,3712
3903,3713
3903,3756
3903,3809
3903,3810
3903,3814
3903,3815
3903,3816
3903,3817
3903,3865
3903,3866
3903,3868
3903,4076
3903,4077
3903,4104
3903,4113
3903,4114
3903,4126
3903,4127
3903,4132
3903,4254
3903,4258
3903,4259
3903,4276
3903,4277
3903,4279
3903,4280
3903,4285
3903,4289
3903,4293
3903,4294
3903,4295
3903,4296
3903,4303
3903,4309
3903,4315
3903,4316
3903,4317
3903,4318
3903,4323
3903,4324
3903,4326
3903,4327
3903,4332
3903,4333
3903,4334
3903,4359
3903,4360
3903,4361
3903,4890
3903,4952
3903,4953
3903,4955
3903,4956
3904,3651
3904,3670
3904,3671
3904,3681
3904,3682
3904,3708
3904,3756
3904,3810
3904,3811
3904,3812
3904,3813
3904,3817
3904,3866
3904,3867
3904,3868
3904,4075
3904,4104
3904,4114
3904,4125
3904,4127
3904,4128
3904,4132
3904,4254
3904,4259
3904,4260
3904,4261
3904,4262
3904,4271
3904,4272
3904,4273
3904,4274
3904,4275
3904,4276
3904,4277
3904,4280
3904,4284
3904,4289
3904,4292
3904,4296
3904,4297
3904,4303
3904,4309
3904,4314
3904,4318
3904,4319
3904,4324
3904,4325
3904,4331
3904,4333
3904,4334
3904,4335
3904,4361
3904,4362
3904,4890
3904,4956
3905,3650
3905,3668
3905,3669
3905,3671
3905,3676
3905,3677
3905,3678
3905,3682
3905,3703
3905,3704
3905,3705
3905,3706
3905,3707
3905,3755
3905,3816
3905,4074
3905,4104
3905,4105
3905,4113
3905,4124
3905,4128
3905,4129
3905,4130
3905,4131
3905,4132
3905,4254
3905,4262
3905,4270
3905,4271
3905,4277
3905,4278
3905,4279
3905,4284
3905,4288
3905,4289
3905,4290
3905,4291
3905,4297
3905,4303
3905,4308
3905,4313
3905,4319
3905,4320
3905,4328
3905,4329
3905,4330
3905,4334
3905,4335
3905,4336
3905,4362
3905,4890
3905,4891
3905,4956
3906,3650
3906,3658
3906,3659
3906,3664
3906,3665
3906,3666
3906,3667
3906,3671
3906,3675
3906,3678
3906,3679
3906,3682
3906,3702
3906,3755
3906,3756
3906,3757
3906,3815
3906,4073
3906,4105
3906,4106
3906,4107
3906,4108
3906,4109
3906,4110
3906,4111
3906,4112
3906,4124
3906,4254
3906,4262
3906,4267
3906,4271
3906,4272
3906,4273
3906,4274
3906,4275
3906,4284
3906,4285
3906,4297
3906,4302
3906,4307
3906,4308
3906,4313
3906,4314
3906,4320
3906,4321
3906,4327
3906,4334
3906,4335
3906,4336
3906,4337
3906,4362
3906,4891
3906,4956
3907,3650
3907,3657
3907,3659
3907,3660
3907,3661
3907,3662
3907,3663
3907,3671
3907,3672
3907,3675
3907,3679
3907,3680
3907,3681
3907,3701
3907,3702
3907,3712
3907,3713
3907,3757
3907,3758
3907,3804
3907,3805
3907,3806
3907,3807
3907,3810
3907,3811
3907,3815
3907,4073
3907,4124
3907,4252
3907,4253
3907,4262
3907,4263
3907,4266
3907,4267
3907,4268
3907,4269
3907,4275
3907,4276
3907,4285
3907,4286
3907,4294
3907,4297
3907,4301
3907,4302
3907,4308
3907,4309
3907,4314
3907,4315
3907,4321
3907,4326
3907,4327
3907,4335
3907,4336
3907,4337
3907,4338
3907,4339
3907,4340
3907,4341
3907,4342
3907,4343
3907,4344
3907,4345
3907,4360
3907,4361
3907,4891
3907,4955
3908,3650
3908,3651
3908,3653
3908,3654
3908,3655
3908,3656
3908,3672
3908,3673
3908,3674
3908,3685
3908,3686
3908,3702
3908,3703
3908,3704
3908,3705
3908,3706
3908,3711
3908,3713
3908,3723
3908,3758
3908,3803
3908,3807
3908,3808
3908,3809
3908,3811
3908,3812
3908,3815
3908,3816
3908,4072
3908,4073
3908,4123
3908,4251
3908,4263
3908,4264
3908,4265
3908,4269
3908,4270
3908,4276
3908,4286
3908,4287
3908,4288
3908,4289
3908,4290
3908,4291
3908,4292
3908,4293
3908,4294
3908,4295
3908,4296
3908,4302
3908,4309
3908,4310
3908,4311
3908,4312
3908,4315
3908,4316
3908,4317
3908,4318
3908,4319
3908,4320
3908,4327
3908,4328
3908,4336
3908,4337
3908,4345
3908,4346
3908,4347
3908,4348
3908,4349
3908,4350
3908,4358
3908,4359
3908,4890
3908,4954
3909,3651
3909,3652
3909,3684
3909,3686
3909,3687
3909,3706
3909,3711
3909,3713
3909,3714
3909,3719
3909,3722
3909,3723
3909,3758
3909,3759
3909,3771
3909,3772
3909,3789
3909,3790
3909,3802
3909,3812
3909,3813
3909,3814
3909,3815
3909,3816
3909,3818
3909,3819
3909,3820
3909,4073
3909,4122
3909,4123
3909,4216
3909,4250
3909,4270
3909,4271
3909,4276
3909,4280
3909,4281
3909,4302
3909,4312
3909,4313
3909,4319
3909,4320
3909,4326
3909,4327
3909,4328
3909,4337
3909,4338
3909,4342
3909,4343
3909,4344
3909,4345
3909,4350
3909,4351
3909,4352
3909,4353
3909,4356
3909,4357
3909,4889
3909,4953
3910,3683
3910,3684
3910,3687
3910,3705
3910,3711
3910,3714
3910,3715
3910,3716
3910,3717
3910,3718
3910,3719
3910,3720
3910,3721
3910,3722
3910,3759
3910,3769
3910,3770
3910,3772
3910,3773
3910,3787
3910,3788
3910,3790
3910,3791
3910,3802
3910,3817
3910,3818
3910,3819
3910,3820
3910,3822
3910,4072
3910,4121
3910,4215
3910,4216
3910,4226
3910,4236
3910,4248
3910,4249
3910,4271
3910,4272
3910,4273
3910,4274
3910,4275
3910,4279
3910,4281
3910,4282
3910,4301
3910,4313
3910,4318
3910,4320
3910,4321
3910,4325
3910,4338
3910,4341
3910,4345
3910,4346
3910,4353
3910,4354
3910,4355
3910,4494
3910,4495
3910,4553
3910,4554
3910,4888
3910,4953
3911,3684
3911,3686
3911,3705
3911,3711
3911,3722
3911,3743
3911,3744
3911,3745
3911,3757
3911,3758
3911,3768
3911,3773
3911,3786
3911,3791
3911,3802
3911,3821
3911,3822
3911,4071
3911,4120
3911,4225
3911,4226
3911,4227
3911,4228
3911,4235
3911,4236
3911,4237
3911,4247
3911,4278
3911,4282
3911,4301
3911,4313
3911,4314
3911,4315
3911,4316
3911,4317
3911,4321
3911,4322
3911,4324
3911,4337
3911,4340
3911,4341
3911,4346
3911,4493
3911,4495
3911,4496
3911,4552
3911,4554
3911,4555
3911,4888
3911,4953
3912,3677
3912,3678
3912,3681
3912,3682
3912,3683
3912,3684
3912,3686
3912,3687
3912,3705
3912,3706
3912,3711
3912,3722
3912,3723
3912,3742
3912,3743
3912,3744
3912,3745
3912,3756
3912,3767
3912,3773
3912,3785
3912,3790
3912,3802
3912,3993
3912,3994
3912,4070
3912,4071
3912,4072
3912,4075
3912,4076
3912,4118
3912,4119
3912,4225
3912,4228
3912,4229
3912,4234
3912,4235
3912,4236
3912,4237
3912,4238
3912,4247
3912,4278
3912,4279
3912,4282
3912,4300
3912,4322
3912,4323
3912,4324
3912,4337
3912,4338
3912,4340
3912,4341
3912,4342
3912,4343
3912,4344
3912,4345
3912,4492
3912,4496
3912,4551
3912,4555
3912,4886
3912,4887
3912,4953
3912,4954
3913,3676
3913,3678
3913,3679
3913,3680
3913,3687
3913,3706
3913,3707
3913,3708
3913,3709
3913,3710
3913,3723
3913,3755
3913,3767
3913,3768
3913,3773
3913,3774
3913,3785
3913,3789
3913,3790
3913,3802
3913,3992
3913,3994
3913,3995
3913,4072
3913,4073
3913,4074
3913,4076
3913,4077
3913,4117
3913,4224
3913,4225
3913,4229
3913,4236
3913,4237
3913,4238
3913,4243
3913,4244
3913,4245
3913,4246
3913,4279
3913,4280
3913,4281
3913,4299
3913,4323
3913,4324
3913,4338
3913,4339
3913,4341
3913,4342
3913,4492
3913,4496
3913,4551
3913,4552
3913,4555
3913,4885
3913,4954
3914,3675
3914,3686
3914,3687
3914,3688
3914,3723
3914,3755
3914,3768
3914,3769
3914,3774
3914,3775
3914,3785
3914,3786
3914,3790
3914,3802
3914,3992
3914,3995
3914,4077
3914,4116
3914,4225
3914,4226
3914,4229
3914,4242
3914,4298
3914,4342
3914,4492
3914,4496
3914,4552
3914,4553
3914,4554
3914,4884
3914,4953
3915,3675
3915,3680
3915,3685
3915,3688
3915,3689
3915,3723
3915,3740
3915,3741
3915,3754
3915,3769
3915,3775
3915,3786
3915,3790
3915,3802
3915,3991
3915,3995
3915,4077
3915,4114
3915,4115
3915,4226
3915,4227
3915,4229
3915,4230
3915,4237
3915,4241
3915,4297
3915,4325
3915,4326
3915,4327
3915,4328
3915,4329
3915,4341
3915,4346
3915,4492
3915,4496
3915,4551
3915,4552
3915,4884
3915,4953
3916,3675
3916,3679
3916,3680
3916,3681
3916,3682
3916,3683
3916,3684
3916,3685
3916,3686
3916,3689
3916,3722
3916,3739
3916,3740
3916,3741
3916,3754
3916,3755
3916,3769
3916,3775
3916,3786
3916,3787
3916,3790
3916,3792
3916,3793
3916,3802
3916,3991
3916,3995
3916,4077
3916,4113
3916,4224
3916,4227
3916,4230
3916,4231
3916,4232
3916,4235
3916,4236
3916,4237
3916,4238
3916,4241
3916,4297
3916,4298
3916,4322
3916,4323
3916,4324
3916,4329
3916,4340
3916,4345
3916,4346
3916,4491
3916,4496
3916,4550
3916,4552
3916,4553
3916,4884
3916,4952
3917,3675
3917,3679
3917,3686
3917,3687
3917,3688
3917,3722
3917,3755
3917,3769
3917,3770
3917,3775
3917,3787
3917,3788
3917,3789
