Y Coordinate,X Coordinate
4788,1753
4788,1759
4788,1760
4788,1793
4788,1794
4788,1795
4788,10223
4789,1636
4789,1649
4789,1650
4789,1697
4789,1698
4789,1699
4789,1721
4789,1722
4789,1751
4789,1752
4789,1759
4789,1760
4789,1761
4789,1795
4789,1796
4789,10223
4790,1634
4790,1635
4790,1647
4790,1648
4790,1699
4790,1700
4790,1722
4790,1723
4790,1724
4790,1725
4790,1746
4790,1747
4790,1748
4790,1749
4790,1750
4790,1759
4790,1761
4790,1796
4790,1797
4790,10223
4790,10224
4791,1633
4791,1643
4791,1644
4791,1645
4791,1646
4791,1700
4791,1701
4791,1702
4791,1703
4791,1704
4791,1705
4791,1706
4791,1707
4791,1708
4791,1725
4791,1726
4791,1727
4791,1728
4791,1740
4791,1741
4791,1742
4791,1743
4791,1744
4791,1745
4791,1753
4791,1754
4791,1755
4791,1756
4791,1759
4791,1761
4791,1791
4791,1797
4791,1798
4791,10224
4792,1632
4792,1642
4792,1708
4792,1709
4792,1713
4792,1720
4792,1728
4792,1729
4792,1730
4792,1731
4792,1732
4792,1733
4792,1734
4792,1735
4792,1736
4792,1737
4792,1738
4792,1739
4792,1740
4792,1741
4792,1742
4792,1743
4792,1744
4792,1745
4792,1746
4792,1747
4792,1748
4792,1749
4792,1750
4792,1751
4792,1752
4792,1756
4792,1757
4792,1758
4792,1759
4792,1761
4792,1762
4792,1763
4792,1764
4792,1765
4792,1766
4792,1780
4792,1790
4792,1791
4792,1798
4792,1799
4792,10224
4793,1629
4793,1630
4793,1631
4793,1641
4793,1709
4793,1710
4793,1711
4793,1712
4793,1713
4793,1714
4793,1715
4793,1716
4793,1717
4793,1718
4793,1719
4793,1720
4793,1721
4793,1738
4793,1766
4793,1767
4793,1768
4793,1769
4793,1770
4793,1779
4793,1780
4793,1781
4793,1782
4793,1783
4793,1799
4793,1800
4793,1801
4793,1802
4793,1803
4793,10224
4794,1628
4794,1638
4794,1639
4794,1640
4794,1641
4794,1721
4794,1722
4794,1723
4794,1724
4794,1725
4794,1726
4794,1727
4794,1728
4794,1729
4794,1730
4794,1731
4794,1732
4794,1733
4794,1734
4794,1735
4794,1736
4794,1737
4794,1770
4794,1771
4794,1778
4794,1783
4794,1788
4794,1789
4794,1803
4794,10224
4795,1626
4795,1627
4795,1637
4795,1771
4795,1777
4795,1783
4795,1784
4795,1785
4795,1786
4795,1787
4795,1789
4795,1803
4795,1804
4795,10224
4796,1625
4796,1636
4796,1771
4796,1772
4796,1773
4796,1777
4796,1789
4796,1790
4796,1791
4796,1804
4796,1805
4796,1806
4796,10224
4797,1622
4797,1623
4797,1624
4797,1634
4797,1635
4797,1773
4797,1774
4797,1775
4797,1777
4797,1791
4797,1806
4797,1807
4797,10224
4798,1621
4798,1633
4798,1775
4798,1776
4798,1791
4798,1807
4798,1808
4798,10224
4799,1620
4799,1633
4799,1782
4799,1783
4799,1791
4799,1808
4799,10224
4800,1617
4800,1618
4800,1619
4800,1633
4800,1781
4800,1783
4800,1791
4800,1792
4800,1808
4800,1809
4800,1810
4800,10224
4801,1615
4801,1616
4801,1632
4801,1780
4801,1781
4801,1783
4801,1784
4801,1792
4801,1793
4801,1810
4801,1811
4801,10224
4802,1614
4802,1632
4802,1781
4802,1784
4802,1785
4802,1793
4802,1794
4802,1809
4802,1810
4802,1811
4802,10224
4803,1612
4803,1613
4803,1630
4803,1631
4803,1632
4803,1781
4803,1782
4803,1785
4803,1794
4803,1811
4803,10224
4804,1610
4804,1611
4804,1629
4804,1782
4804,1783
4804,1785
4804,1791
4804,1792
4804,1793
4804,1811
4804,1812
4804,10224
4805,1609
4805,1623
4805,1624
4805,1625
4805,1628
4805,1783
4805,1784
4805,1785
4805,1790
4805,1791
4805,1792
4805,1812
4805,1813
4805,10224
4805,10225
4806,1607
4806,1608
4806,1622
4806,1625
4806,1626
4806,1627
4806,1628
4806,1792
4806,1813
4806,1814
4806,10225
4807,1606
4807,1619
4807,1620
4807,1621
4807,1792
4807,1814
4807,1815
4807,10225
4808,1605
4808,1606
4808,1616
4808,1617
4808,1618
4808,1792
4808,1793
4808,1815
4808,1816
4808,10225
4809,1523
4809,1524
4809,1525
4809,1526
4809,1527
4809,1528
4809,1531
4809,1532
4809,1533
4809,1603
4809,1604
4809,1610
4809,1611
4809,1612
4809,1613
4809,1614
4809,1615
4809,1792
4809,1793
4809,1816
4809,1817
4809,10225
4810,1522
4810,1523
4810,1528
4810,1529
4810,1530
4810,1533
4810,1534
4810,1535
4810,1536
4810,1602
4810,1603
4810,1604
4810,1605
4810,1607
4810,1608
4810,1609
4810,1791
4810,1817
4810,10225
4811,1523
4811,1524
4811,1525
4811,1526
4811,1527
4811,1528
4811,1529
4811,1536
4811,1537
4811,1538
4811,1539
4811,1540
4811,1601
4811,1605
4811,1606
4811,1791
4811,1817
4811,1818
4811,10225
4812,1529
4812,1530
4812,1531
4812,1532
4812,1533
4812,1540
4812,1541
4812,1543
4812,1544
4812,1545
4812,1546
4812,1600
4812,1601
4812,1791
4812,1792
4812,1818
4812,1819
4812,1820
4812,10225
4813,1533
4813,1534
4813,1541
4813,1542
4813,1546
4813,1547
4813,1548
4813,1549
4813,1550
4813,1551
4813,1792
4813,1793
4813,1820
4813,10225
4814,1534
4814,1535
4814,1536
4814,1537
4814,1551
4814,1552
4814,1553
4814,1554
4814,1793
4814,1820
4814,1821
4814,10225
4815,1537
4815,1538
4815,1539
4815,1540
4815,1541
4815,1554
4815,1558
4815,1559
4815,1560
4815,1561
4815,1562
4815,1563
4815,1564
4815,1565
4815,1566
4815,1567
4815,1568
4815,1569
4815,1570
4815,1571
4815,1572
4815,1573
4815,1574
4815,1587
4815,1588
4815,1589
4815,1590
4815,1591
4815,1792
4815,1793
4815,1821
4815,1822
4815,10225
4816,1541
4816,1542
4816,1543
4816,1545
4816,1546
4816,1547
4816,1554
4816,1555
4816,1556
4816,1557
4816,1574
4816,1575
4816,1576
4816,1577
4816,1578
4816,1579
4816,1580
4816,1581
4816,1582
4816,1583
4816,1584
4816,1585
4816,1586
4816,1590
4816,1591
4816,1793
4816,1822
4816,10225
4817,1543
4817,1544
4817,1547
4817,1548
4817,1549
4817,1580
4817,1581
4817,1582
4817,1583
4817,1584
4817,1585
4817,1586
4817,1587
4817,1588
4817,1589
4817,1792
4817,1793
4817,1822
4817,1823
4817,10225
4818,1549
4818,1550
4818,1551
4818,1552
4818,1553
4818,1554
4818,1557
4818,1558
4818,1559
4818,1560
4818,1561
4818,1562
4818,1563
4818,1564
4818,1565
4818,1568
4818,1569
4818,1571
4818,1572
4818,1573
4818,1574
4818,1577
4818,1578
4818,1579
4818,1792
4818,1793
4818,1823
4818,1824
4818,1825
4818,10225
4819,1554
4819,1555
4819,1556
4819,1565
4819,1566
4819,1567
4819,1569
4819,1570
4819,1574
4819,1575
4819,1576
4819,1791
4819,1825
4819,10225
4820,1790
4820,1825
4820,1826
4820,10224
4821,1790
4821,1826
4821,1827
4821,10224
4821,10225
4822,1790
4822,1791
4822,1827
4822,1828
4822,10225
4823,1791
4823,1828
4823,1829
4823,10225
4824,1791
4824,1792
4824,1829
4824,10225
4825,1792
4825,1829
4825,10225
4826,1792
4826,1793
4826,1829
4826,10225
4827,1793
4827,1829
4827,1830
4827,10225
4828,1793
4828,1794
4828,1830
4828,1831
4828,10225
4829,1794
4829,1831
4829,1832
4829,10225
4830,1794
4830,1795
4830,1832
4830,10225
4831,1795
4831,1832
4831,10225
4832,1795
4832,1796
4832,1832
4832,1833
4832,10224
4833,1796
4833,1833
4833,10224
4834,1796
4834,1833
4834,10224
4835,1796
4835,1797
4835,1832
4835,10224
4835,10225
4836,1797
4836,1832
4836,10225
4837,1797
4837,1798
4837,1832
4837,10225
4838,1798
4838,1799
4838,1832
4838,10225
4839,1799
4839,1832
4839,10225
4840,1799
4840,1832
4840,10225
4841,1799
4841,1832
4841,10225
4842,1799
4842,1800
4842,1832
4842,10225
4843,1800
4843,1801
4843,1832
4843,10225
4844,1801
4844,1832
4844,10225
4845,1801
4845,1832
4845,10225
4846,1801
4846,1802
4846,1831
4846,1832
4846,10225
4847,1802
4847,1832
4847,1833
4847,10225
4847,10226
4847,10227
4848,1802
4848,1833
4848,10227
4849,1802
4849,1803
4849,1833
4849,10227
4850,1803
4850,1833
4850,10227
4851,1803
4851,1833
4851,10227
4852,1803
4852,1804
4852,1833
4852,1834
4852,10227
4853,1804
4853,1805
4853,1821
4853,1834
4853,1835
4853,1836
4853,10227
4854,1805
4854,1820
4854,1821
4854,1822
4854,1836
4854,1837
4854,1838
4854,10227
4855,1805
4855,1806
4855,1819
4855,1822
4855,1838
4855,1839
4855,1840
4855,10227
4856,1806
4856,1819
4856,1822
4856,1840
4856,1842
4856,10227
4857,1806
4857,1807
4857,1808
4857,1819
4857,1820
4857,1821
4857,1822
4857,1840
4857,1841
4857,1842
4857,1843
4857,1844
4857,1845
4857,1913
4857,1914
4857,10226
4857,10227
4858,1808
4858,1809
4858,1845
4858,1846
4858,1847
4858,1912
4858,1914
4858,10227
4859,1809
4859,1810
4859,1847
4859,1848
4859,1912
4859,1913
4859,10227
4860,1810
4860,1811
4860,1848
4860,1849
4860,1850
4860,1851
4860,1852
4860,1853
4860,1854
4860,1855
4860,1856
4860,1857
4860,10227
4861,1811
4861,1812
4861,1813
4861,1857
4861,1858
4861,1859
4861,1860
4861,1861
4861,1862
4861,1863
4861,10227
4862,1813
4862,1814
4862,1863
4862,1864
4862,1865
4862,1866
4862,1867
4862,1869
4862,10227
4863,1814
4863,1815
4863,1867
4863,1868
4863,1869
4863,1870
4863,1871
4863,1872
4863,1873
4863,1874
4863,1875
4863,1876
4863,1877
4863,1878
4863,1879
4863,1880
4863,10226
4863,10227
4864,1815
4864,1816
4864,1880
4864,1881
4864,1882
4864,1883
4864,1886
4864,1887
4864,1888
4864,1889
4864,10225
4864,10226
4864,10227
4865,1816
4865,1817
4865,1883
4865,1884
4865,1885
4865,1889
4865,1890
4865,1891
4865,1892
4865,1893
4865,10226
4865,10227
4866,1817
4866,1893
4866,1894
4866,1895
4866,1896
4866,1897
4866,1898
4866,10225
4867,1817
4867,1898
4867,1899
4867,1900
4867,1903
4867,10225
4868,1817
4868,1841
4868,1900
4868,1901
4868,1902
4868,1903
4868,1904
4868,1905
4868,1906
4868,1907
4868,1908
4868,1909
4868,1910
4868,1911
4868,1916
4868,10225
4869,1817
4869,1833
4869,1834
4869,1835
4869,1836
4869,1837
4869,1838
4869,1840
4869,1841
4869,1842
4869,1843
4869,1911
4869,1912
4869,1913
4869,1915
4869,1916
4869,10225
4870,1816
4870,1817
4870,1818
4870,1819
4870,1820
4870,1821
4870,1831
4870,1832
4870,1838
4870,1839
4870,1840
4870,1841
4870,1843
4870,1913
4870,1914
4870,1915
4870,10225
4871,1821
4871,1822
4871,1823
4871,1824
4871,1825
4871,1826
4871,1827
4871,1828
4871,1829
4871,1830
4871,1843
4871,1844
4871,1845
4871,1846
4871,1847
4871,1848
4871,1849
4871,1850
4871,1851
4871,1852
4871,1853
4871,1854
4871,1855
4871,1856
4871,1858
4871,1915
4871,1916
4871,10225
4872,1856
4872,1857
4872,1858
4872,1859
4872,1860
4872,1861
4872,1862
4872,1916
4872,1917
4872,10225
4873,1862
4873,1863
4873,1917
4873,1918
4873,1923
4873,10225
4874,1863
4874,1864
4874,1917
4874,1918
4874,1922
4874,1923
4874,1924
4874,10225
4875,1864
4875,1865
4875,1866
4875,1867
4875,1916
4875,1917
4875,1918
4875,1919
4875,1920
4875,1921
4875,1924
4875,10225
4876,1867
4876,1868
4876,1869
4876,1914
4876,1915
4876,1916
4876,1917
4876,1924
4876,10225
4877,1869
4877,1871
4877,1872
4877,1873
4877,1874
4877,1913
4877,1917
4877,1918
4877,1920
4877,1921
4877,1922
4877,1924
4877,1925
4877,10225
4878,1869
4878,1870
4878,1873
4878,1874
4878,1875
4878,1878
4878,1879
4878,1912
4878,1918
4878,1919
4878,1922
4878,1923
4878,1925
4878,1926
4878,1927
4878,10225
4879,1872
4879,1873
4879,1875
4879,1876
4879,1877
4879,1879
4879,1912
4879,1920
4879,1923
4879,1924
4879,1927
4879,1928
4879,10225
4879,10226
4880,1878
4880,1912
4880,1913
4880,1919
4880,1920
4880,1924
4880,1928
4880,1929
4880,10226
4881,941
4881,1878
4881,1879
4881,1880
4881,1881
4881,1882
4881,1883
4881,1887
4881,1888
4881,1889
4881,1913
4881,1914
4881,1922
4881,1924
4881,1927
4881,1929
4881,1930
4881,10225
4882,940
4882,941
4882,1883
4882,1884
4882,1885
4882,1886
4882,1889
4882,1890
4882,1914
4882,1921
4882,1922
4882,1924
4882,1926
4882,1927
4882,1928
4882,1930
4882,10225
4883,939
4883,940
4883,1890
4883,1891
4883,1892
4883,1893
4883,1913
4883,1914
4883,1922
4883,1923
4883,1924
4883,1925
4883,1926
4883,1927
4883,1928
4883,1929
4883,10225
4884,939
4884,940
4884,1893
4884,1894
4884,1895
4884,1914
4884,1915
4884,1921
4884,1923
4884,1925
4884,1926
4884,1927
4884,1928
4884,1933
4884,1938
4884,10225
4885,1895
4885,1896
4885,1897
4885,1915
4885,1916
4885,1919
4885,1921
4885,1922
4885,1923
4885,1924
4885,1925
4885,1926
4885,1927
4885,1928
4885,1932
4885,1933
4885,1934
4885,1935
4885,1936
4885,1937
4885,1938
4885,10225
4886,1897
4886,1898
4886,1916
4886,1917
4886,1918
4886,1919
4886,1922
4886,1923
4886,1924
4886,1925
4886,1926
4886,1927
4886,1928
4886,1932
4886,1938
4886,1939
4886,10225
4887,1898
4887,1917
4887,1918
4887,1921
4887,1924
4887,1925
4887,1926
4887,1927
4887,1928
4887,1932
4887,1933
4887,1939
4887,1940
4887,10225
4888,1898
4888,1899
4888,1900
4888,1916
4888,1917
4888,1918
4888,1919
4888,1920
4888,1921
4888,1933
4888,1940
4888,10225
4889,1900
4889,1901
4889,1918
4889,1919
4889,1920
4889,1921
4889,1932
4889,1933
4889,1935
4889,1940
4889,1941
4889,10225
4890,1901
4890,1902
4890,1903
4890,1917
4890,1918
4890,1919
4890,1921
4890,1925
4890,1927
4890,1928
4890,1930
4890,1931
4890,1932
4890,1934
4890,1935
4890,1937
4890,1941
4890,1942
4890,10225
4891,1903
4891,1904
4891,1905
4891,1918
4891,1919
4891,1920
4891,1921
4891,1923
4891,1924
4891,1925
4891,1926
4891,1928
4891,1929
4891,1930
4891,1932
4891,1933
4891,1934
4891,1935
4891,1936
4891,1937
4891,1938
4891,1939
4891,1942
4891,1943
4891,10225
4892,1905
4892,1906
4892,1907
4892,1920
4892,1922
4892,1923
4892,1924
4892,1925
4892,1929
4892,1930
4892,1931
4892,1932
4892,1934
4892,1935
4892,1936
4892,1937
4892,1939
4892,1940
4892,1943
4892,10225
4893,1907
4893,1908
4893,1920
4893,1921
4893,1922
4893,1923
4893,1925
4893,1932
4893,1933
4893,1937
4893,1938
4893,1940
4893,1941
4893,1942
4893,1943
4893,1944
4893,10225
4894,1908
4894,1909
4894,1911
4894,1922
4894,1925
4894,1932
4894,1933
4894,1938
4894,1939
4894,1940
4894,1941
4894,1942
4894,1944
4894,1945
4894,10225
4895,1909
4895,1910
4895,1911
4895,1922
4895,1923
4895,1924
4895,1925
4895,1932
4895,1933
4895,1941
4895,1942
4895,1945
4895,1946
4895,10225
4896,1911
4896,1912
4896,1913
4896,1914
4896,1924
4896,1925
4896,1942
4896,1943
4896,1946
4896,1947
4896,10225
4897,1914
4897,1915
4897,1927
4897,1941
4897,1942
4897,1943
4897,1947
4897,10224
4898,1915
4898,1916
4898,1917
4898,1926
4898,1927
4898,1946
4898,10224
4898,10225
4899,1917
4899,1918
4899,1919
4899,1920
4899,1946
4899,10225
4900,1920
4900,1921
4900,1946
4900,1947
4900,10225
4901,1921
4901,1922
4901,1947
4901,10225
4902,1922
4902,1923
4902,1947
4902,1948
4902,10225
4903,1923
4903,1924
4903,1948
4903,1949
4903,10225
4904,1924
4904,1925
4904,1926
4904,1927
4904,1949
4904,1950
4904,10225
4905,1927
4905,1928
4905,1929
4905,1950
4905,10225
4906,1929
4906,1930
4906,1931
4906,1950
4906,1951
4906,1971
4906,10225
4907,1931
4907,1932
4907,1951
4907,1952
4907,1970
4907,1971
4907,1972
4907,10225
4908,1932
4908,1933
4908,1934
4908,1952
4908,1953
4908,1954
4908,1955
4908,1971
4908,1972
4908,10225
4909,1934
4909,1935
4909,1955
4909,10225
4910,1935
4910,1936
4910,1954
4910,1955
4910,1956
4910,1957
4910,1975
4910,1978
4910,10225
4911,536
4911,1936
4911,1937
4911,1938
4911,1957
4911,1959
4911,1966
4911,1974
4911,1975
4911,1977
4911,1978
4911,10225
4912,531
4912,535
4912,536
4912,537
4912,538
4912,1938
4912,1939
4912,1957
4912,1958
4912,1959
4912,1960
4912,1965
4912,1966
4912,10225
4913,529
4913,530
4913,531
4913,532
4913,533
4913,534
4913,535
4913,536
4913,538
4913,539
4913,540
4913,541
4913,1939
4913,1940
4913,1957
4913,1958
4913,1959
4913,1960
4913,10225
4914,527
4914,528
4914,541
4914,543
4914,1427
4914,1940
4914,1941
4914,1942
4914,1958
4914,1960
4914,1977
4914,1987
4914,10225
4915,525
4915,526
4915,541
4915,542
4915,543
4915,1426
4915,1427
4915,1942
4915,1943
4915,1958
4915,1959
4915,1960
4915,1964
4915,1976
4915,1977
4915,1986
4915,1987
4915,10225
4916,521
4916,523
4916,524
4916,543
4916,544
4916,1943
4916,1945
4916,1959
4916,1960
4916,1963
4916,1964
4916,10225
4917,520
4917,521
4917,522
4917,544
4917,545
4917,1943
4917,1944
4917,1945
4917,1946
4917,1947
4917,1960
4917,1961
4917,1962
4917,1963
4917,1964
4917,10225
4918,520
4918,545
4918,546
4918,557
4918,1942
4918,1943
4918,1944
4918,1945
4918,1947
4918,1964
4918,1965
4918,10225
4919,519
4919,539
4919,540
4919,541
4919,542
4919,543
4919,546
4919,547
4919,556
4919,557
4919,1946
4919,1947
4919,1965
4919,1966
4919,10225
4920,517
4920,518
4920,536
4920,538
4920,543
4920,544
4920,545
4920,547
4920,555
4920,556
4920,557
4920,558
4920,1945
4920,1946
4920,1947
4920,1949
4920,1966
4920,1967
4920,10225
4921,516
4921,535
4921,536
4921,538
4921,545
4921,546
4921,547
4921,556
4921,557
4921,558
4921,559
4921,1945
4921,1946
4921,1948
4921,1949
4921,1954
4921,1967
4921,10225
4922,516
4922,535
4922,536
4922,537
4922,538
4922,543
4922,544
4922,547
4922,554
4922,555
4922,558
4922,559
4922,1944
4922,1945
4922,1946
4922,1948
4922,1951
4922,1953
4922,1954
4922,1967
4922,1968
4922,10225
4923,515
4923,517
4923,518
4923,535
4923,537
4923,538
4923,539
4923,540
4923,542
4923,543
4923,544
4923,546
4923,547
4923,549
4923,550
4923,551
4923,552
4923,553
4923,554
4923,555
4923,558
4923,559
4923,1944
4923,1945
4923,1947
4923,1948
4923,1949
4923,1950
4923,1951
4923,1968
4923,1969
4923,10225
4924,515
4924,516
4924,517
4924,518
4924,519
4924,535
4924,536
4924,537
4924,538
4924,539
4924,540
4924,541
4924,542
4924,544
4924,545
4924,547
4924,548
4924,549
4924,550
4924,552
4924,558
4924,559
4924,1945
4924,1946
4924,1947
4924,1948
4924,1949
4924,1969
4924,1970
4924,10225
4925,514
4925,515
4925,517
4925,518
4925,519
4925,522
4925,525
4925,537
4925,538
4925,539
4925,541
4925,542
4925,543
4925,544
4925,545
4925,546
4925,547
4925,550
4925,551
4925,552
4925,555
4925,1946
4925,1970
4925,1971
4925,10225
4926,515
4926,516
4926,517
4926,518
4926,519
4926,521
4926,522
4926,523
4926,524
4926,525
4926,526
4926,527
4926,538
4926,539
4926,541
4926,543
4926,544
4926,545
4926,547
4926,551
4926,552
4926,553
4926,554
4926,555
4926,557
4926,907
4926,908
4926,1946
4926,1947
4926,1954
4926,1971
4926,1972
4926,10225
4927,517
4927,518
4927,519
4927,520
4927,521
4927,522
4927,523
4927,524
4927,525
4927,526
4927,527
4927,528
4927,538
4927,539
4927,540
4927,541
4927,542
4927,543
4927,544
4927,545
4927,546
4927,547
4927,549
4927,552
4927,553
4927,554
4927,555
4927,556
4927,557
4927,906
4927,907
4927,908
4927,1947
4927,1948
4927,1949
4927,1951
4927,1953
4927,1954
4927,1972
4927,1973
4927,1974
4927,1975
4927,10225
4928,516
4928,517
4928,519
4928,520
4928,521
4928,522
4928,524
4928,525
4928,526
4928,527
4928,528
4928,529
4928,539
4928,541
4928,542
4928,548
4928,549
4928,551
4928,552
4928,553
4928,554
4928,555
4928,556
4928,1949
4928,1950
4928,1951
4928,1955
4928,1956
4928,1975
4928,10225
4929,515
4929,516
4929,517
4929,518
4929,519
4929,523
4929,524
4929,526
4929,527
4929,528
4929,529
4929,530
4929,538
4929,539
4929,540
4929,541
4929,542
4929,550
4929,551
4929,555
4929,1948
4929,1951
4929,1952
4929,1953
4929,1954
4929,1955
4929,1956
4929,1975
4929,1976
4929,1977
4929,10225
4930,514
4930,515
4930,516
4930,517
4930,527
4930,529
4930,530
4930,531
4930,532
4930,533
4930,534
4930,536
4930,537
4930,538
4930,540
4930,541
4930,548
4930,553
4930,554
4930,555
4930,1948
4930,1949
4930,1950
4930,1951
4930,1953
4930,1977
4930,10225
4931,514
4931,526
4931,527
4931,528
4931,529
4931,534
4931,535
4931,537
4931,538
4931,539
4931,540
4931,547
4931,548
4931,552
4931,553
4931,554
4931,555
4931,645
4931,646
4931,1949
4931,1950
4931,1951
4931,1953
4931,1954
4931,1977
4931,1978
4931,1979
4931,10225
4932,513
4932,514
4932,525
4932,526
4932,528
4932,529
4932,531
4932,534
4932,537
4932,538
4932,540
4932,546
4932,547
4932,643
4932,644
4932,645
4932,646
4932,649
4932,650
4932,1950
4932,1951
4932,1952
4932,1953
4932,1954
4932,1959
4932,1960
4932,1979
4932,1980
4932,1981
4932,10225
4933,530
4933,531
4933,533
4933,534
4933,536
4933,537
4933,538
4933,539
4933,640
4933,641
4933,642
4933,643
4933,645
4933,646
4933,648
4933,650
4933,653
4933,654
4933,658
4933,659
4933,665
4933,1951
4933,1954
4933,1956
4933,1958
4933,1960
4933,1981
4933,1996
4933,1997
4933,1998
4933,1999
4933,10225
4934,531
4934,542
4934,636
4934,637
4934,638
4934,639
4934,641
4934,647
4934,648
4934,649
4934,652
4934,654
4934,656
4934,657
4934,659
4934,660
4934,661
4934,662
4934,664
4934,665
4934,1951
4934,1952
4934,1953
4934,1954
4934,1955
4934,1956
4934,1958
4934,1959
4934,1960
4934,1981
4934,1995
4934,1999
4934,10225
4935,530
4935,531
4935,532
4935,541
4935,542
4935,635
4935,637
4935,639
4935,640
4935,641
4935,643
4935,648
4935,649
4935,652
4935,653
4935,654
4935,655
4935,656
4935,657
4935,658
4935,659
4935,660
4935,661
4935,662
4935,669
4935,1953
4935,1954
4935,1955
4935,1957
4935,1981
4935,1982
4935,1995
4935,1996
4935,1999
4935,2000
4935,10224
4936,531
4936,532
4936,533
4936,537
4936,541
4936,542
4936,546
4936,634
4936,636
4936,637
4936,638
4936,639
4936,640
4936,641
4936,642
4936,643
4936,644
4936,645
4936,647
4936,649
4936,667
4936,668
4936,669
4936,1952
4936,1953
4936,1955
4936,1956
4936,1957
4936,1958
4936,1968
4936,1969
4936,1982
4936,1983
4936,1996
4936,2000
4936,10223
4936,10224
4937,532
4937,533
4937,536
4937,537
4937,545
4937,546
4937,633
4937,634
4937,635
4937,636
4937,637
4937,638
4937,639
4937,641
4937,642
4937,643
4937,645
4937,646
4937,647
4937,648
4937,649
4937,658
4937,659
4937,663
4937,666
4937,667
4937,668
4937,669
4937,670
4937,672
4937,673
4937,1956
4937,1957
4937,1958
4937,1959
4937,1960
4937,1961
4937,1964
4937,1966
4937,1967
4937,1969
4937,1983
4937,1984
4937,1995
4937,1996
4937,2000
4937,10224
4938,632
4938,633
4938,635
4938,636
4938,639
4938,640
4938,641
4938,642
4938,643
4938,644
4938,646
4938,648
4938,649
4938,650
4938,651
4938,653
4938,657
4938,658
4938,659
4938,661
4938,662
4938,663
4938,665
4938,669
4938,670
4938,671
4938,672
4938,673
4938,674
4938,1957
4938,1958
4938,1959
4938,1961
4938,1962
4938,1963
4938,1964
4938,1965
4938,1966
4938,1967
4938,1969
4938,1970
4938,1984
4938,1985
4938,1986
4938,1987
4938,1994
4938,1995
4938,1996
4938,1997
4938,10224
4939,536
4939,542
4939,631
4939,632
4939,635
4939,636
4939,639
4939,642
4939,643
4939,644
4939,645
4939,646
4939,648
4939,649
4939,650
4939,651
4939,652
4939,653
4939,655
4939,660
4939,661
4939,664
4939,665
4939,673
4939,674
4939,675
4939,1958
4939,1959
4939,1963
4939,1964
4939,1965
4939,1966
4939,1967
4939,1968
4939,1970
4939,1987
4939,1994
4939,1995
4939,1996
4939,1997
4939,10224
4940,535
4940,536
4940,541
4940,542
4940,633
4940,634
4940,635
4940,636
4940,638
4940,639
4940,641
4940,642
4940,650
4940,651
4940,652
4940,653
4940,654
4940,655
4940,656
4940,659
4940,660
4940,663
4940,664
4940,665
4940,666
4940,667
4940,674
4940,675
4940,1962
4940,1964
4940,1965
4940,1967
4940,1968
4940,1969
4940,1970
4940,1972
4940,1987
4940,1988
4940,1992
4940,1995
4940,1996
4940,1997
4940,10224
4941,531
4941,629
4941,632
4941,633
4941,635
4941,636
4941,655
4941,656
4941,658
4941,662
4941,663
4941,664
4941,667
4941,668
4941,671
4941,672
4941,673
4941,674
4941,675
4941,676
4941,1961
4941,1962
4941,1963
4941,1964
4941,1965
4941,1966
4941,1967
4941,1969
4941,1970
4941,1971
4941,1972
4941,1973
4941,1974
4941,1988
4941,1989
4941,1991
4941,1992
4941,1997
4941,1998
4941,10224
4942,530
4942,531
4942,540
4942,628
4942,629
4942,633
4942,634
4942,654
4942,655
4942,657
4942,658
4942,659
4942,661
4942,662
4942,664
4942,665
4942,666
4942,667
4942,668
4942,670
4942,671
4942,672
4942,675
4942,676
4942,677
4942,679
4942,1960
4942,1961
4942,1962
4942,1963
4942,1964
4942,1965
4942,1967
4942,1968
4942,1970
4942,1973
4942,1974
4942,1989
4942,1990
4942,1991
4942,1998
4942,1999
4942,10224
4943,533
4943,539
4943,540
4943,627
4943,630
4943,654
4943,658
4943,659
4943,660
4943,661
4943,662
4943,663
4943,669
4943,670
4943,675
4943,676
4943,677
4943,678
4943,679
4943,1965
4943,1966
4943,1968
4943,1970
4943,1971
4943,1972
4943,1973
4943,1974
4943,1975
4943,1976
4943,1977
4943,1990
4943,1991
4943,1992
4943,1997
4943,1998
4943,1999
4943,2000
4943,10224
4944,532
4944,533
4944,534
4944,626
4944,627
4944,629
4944,630
4944,631
4944,632
4944,649
4944,650
4944,651
4944,652
4944,653
4944,654
4944,658
4944,659
4944,660
4944,661
4944,662
4944,673
4944,674
4944,675
4944,676
4944,677
4944,678
4944,681
4944,1964
4944,1965
4944,1966
4944,1968
4944,1972
4944,1973
4944,1974
4944,1977
4944,1978
4944,1979
4944,1980
4944,1981
4944,1984
4944,1985
4944,1992
4944,1993
4944,1996
4944,1997
4944,1998
4944,10224
4944,10225
4945,527
4945,529
4945,531
4945,533
4945,534
4945,625
4945,626
4945,629
4945,630
4945,631
4945,632
4945,644
4945,645
4945,646
4945,647
4945,648
4945,651
4945,652
4945,659
4945,660
4945,661
4945,662
4945,664
4945,666
4945,668
4945,672
4945,673
4945,680
4945,681
4945,1965
4945,1966
4945,1967
4945,1968
4945,1971
4945,1973
4945,1974
4945,1976
4945,1978
4945,1980
4945,1981
4945,1983
4945,1984
4945,1985
4945,1986
4945,1993
4945,1994
4945,1995
4945,1996
4945,1997
4945,1998
4945,1999
4945,2000
4945,10225
4946,526
4946,527
4946,528
4946,529
4946,530
4946,531
4946,558
4946,624
4946,625
4946,628
4946,629
