Y Coordinate,X Coordinate
3306,2611
3306,2612
3306,2613
3306,2614
3306,2622
3306,2623
3306,2624
3306,2672
3306,2691
3306,2703
3307,2087
3307,2088
3307,2093
3307,2614
3307,2621
3307,2672
3307,2691
3307,2703
3308,2088
3308,2089
3308,2093
3308,2608
3308,2609
3308,2610
3308,2614
3308,2615
3308,2621
3308,2672
3308,2691
3308,2702
3309,2089
3309,2090
3309,2091
3309,2092
3309,2093
3309,2607
3309,2610
3309,2615
3309,2621
3309,2672
3309,2689
3309,2690
3309,2691
3309,2702
3310,2607
3310,2608
3310,2609
3310,2610
3310,2615
3310,2616
3310,2617
3310,2618
3310,2619
3310,2620
3310,2621
3310,2672
3310,2673
3310,2674
3310,2675
3310,2676
3310,2688
3310,2701
3310,2702
3311,2676
3311,2688
3311,2700
3312,2670
3312,2671
3312,2672
3312,2673
3312,2674
3312,2675
3312,2676
3312,2687
3312,2688
3312,2700
3312,2701
3312,2702
3313,2669
3313,2686
3313,2702
3314,2089
3314,2090
3314,2610
3314,2622
3314,2623
3314,2669
3314,2686
3314,2701
3314,2702
3315,2088
3315,2090
3315,2607
3315,2609
3315,2610
3315,2621
3315,2622
3315,2623
3315,2668
3315,2685
3315,2700
3316,2088
3316,2089
3316,2090
3316,2606
3316,2607
3316,2622
3316,2623
3316,2668
3316,2685
3316,2700
3317,2601
3317,2602
3317,2603
3317,2604
3317,2605
3317,2606
3317,2607
3317,2608
3317,2609
3317,2610
3317,2611
3317,2612
3317,2613
3317,2614
3317,2615
3317,2619
3317,2620
3317,2621
3317,2668
3317,2685
3317,2700
3318,2600
3318,2615
3318,2618
3318,2621
3318,2663
3318,2668
3318,2683
3318,2684
3318,2685
3318,2700
3318,2701
3318,2702
3318,2703
3318,2704
3318,2705
3318,2706
3318,2707
3318,2708
3318,2717
3319,2600
3319,2613
3319,2614
3319,2615
3319,2618
3319,2621
3319,2622
3319,2623
3319,2662
3319,2663
3319,2668
3319,2682
3319,2708
3319,2716
3319,2717
3320,2600
3320,2612
3320,2618
3320,2623
3320,2662
3320,2663
3320,2664
3320,2665
3320,2668
3320,2669
3320,2681
3320,2682
3320,2706
3320,2707
3320,2708
3320,2711
3320,2712
3320,2713
3320,2716
3320,2717
3321,2594
3321,2595
3321,2600
3321,2601
3321,2602
3321,2603
3321,2604
3321,2605
3321,2606
3321,2610
3321,2612
3321,2613
3321,2614
3321,2615
3321,2618
3321,2619
3321,2620
3321,2623
3321,2624
3321,2661
3321,2662
3321,2663
3321,2665
3321,2666
3321,2669
3321,2670
3321,2671
3321,2672
3321,2680
3321,2705
3321,2707
3321,2708
3321,2710
3321,2713
3321,2716
3321,2717
3322,2593
3322,2595
3322,2606
3322,2609
3322,2610
3322,2615
3322,2620
3322,2624
3322,2660
3322,2662
3322,2663
3322,2666
3322,2672
3322,2680
3322,2705
3322,2707
3322,2708
3322,2709
3322,2710
3322,2711
3322,2713
3322,2715
3322,2716
3322,2717
3322,2825
3322,2826
3322,2830
3322,2831
3323,2593
3323,2594
3323,2595
3323,2600
3323,2601
3323,2606
3323,2608
3323,2609
3323,2610
3323,2611
3323,2612
3323,2613
3323,2614
3323,2615
3323,2620
3323,2624
3323,2660
3323,2661
3323,2662
3323,2663
3323,2666
3323,2667
3323,2668
3323,2669
3323,2670
3323,2671
3323,2672
3323,2676
3323,2677
3323,2678
3323,2679
3323,2680
3323,2705
3323,2708
3323,2710
3323,2711
3323,2713
3323,2714
3323,2717
3323,2824
3323,2826
3323,2829
3323,2831
3324,2599
3324,2601
3324,2606
3324,2607
3324,2620
3324,2623
3324,2662
3324,2675
3324,2705
3324,2708
3324,2717
3324,2824
3324,2825
3324,2826
3324,2827
3324,2828
3324,2829
3324,2831
3325,2089
3325,2599
3325,2600
3325,2601
3325,2606
3325,2607
3325,2620
3325,2623
3325,2662
3325,2663
3325,2672
3325,2673
3325,2674
3325,2675
3325,2705
3325,2708
3325,2717
3325,2826
3325,2831
3325,2832
3326,2088
3326,2089
3326,2579
3326,2600
3326,2601
3326,2620
3326,2623
3326,2663
3326,2671
3326,2705
3326,2708
3326,2716
3326,2826
3326,2832
3327,2088
3327,2089
3327,2578
3327,2579
3327,2599
3327,2601
3327,2620
3327,2623
3327,2663
3327,2664
3327,2665
3327,2666
3327,2667
3327,2668
3327,2669
3327,2670
3327,2671
3327,2695
3327,2696
3327,2705
3327,2708
3327,2716
3327,2717
3327,2718
3327,2719
3327,2825
3327,2826
3327,2832
3327,2833
3327,2834
3327,2835
3328,2578
3328,2579
3328,2599
3328,2600
3328,2601
3328,2618
3328,2619
3328,2620
3328,2621
3328,2622
3328,2623
3328,2694
3328,2696
3328,2705
3328,2708
3328,2719
3328,2824
3328,2835
3329,2617
3329,2620
3329,2694
3329,2695
3329,2696
3329,2705
3329,2706
3329,2707
3329,2708
3329,2719
3329,2720
3329,2729
3329,2730
3329,2731
3329,2824
3329,2835
3329,2844
3329,2845
3329,2846
3330,2616
3330,2619
3330,2620
3330,2720
3330,2728
3330,2731
3330,2823
3330,2835
3330,2843
3330,2846
3331,2616
3331,2618
3331,2698
3331,2699
3331,2720
3331,2721
3331,2722
3331,2723
3331,2724
3331,2728
3331,2731
3331,2821
3331,2822
3331,2823
3331,2835
3331,2843
3331,2844
3331,2845
3331,2846
3332,2616
3332,2618
3332,2697
3332,2699
3332,2724
3332,2728
3332,2731
3332,2820
3332,2835
3332,2845
3332,2846
3333,2615
3333,2618
3333,2693
3333,2694
3333,2695
3333,2696
3333,2697
3333,2699
3333,2724
3333,2725
3333,2728
3333,2731
3333,2820
3333,2835
3333,2836
3333,2837
3333,2838
3333,2839
3333,2840
3333,2841
3333,2842
3333,2843
3333,2845
3333,2846
3334,2615
3334,2618
3334,2622
3334,2623
3334,2692
3334,2693
3334,2699
3334,2725
3334,2728
3334,2731
3334,2820
3334,2843
3335,2615
3335,2618
3335,2621
3335,2623
3335,2693
3335,2694
3335,2699
3335,2725
3335,2728
3335,2729
3335,2730
3335,2731
3335,2737
3335,2819
3335,2820
3335,2843
3335,2844
3335,2845
3335,2846
3335,2847
3335,2848
3335,2849
3335,2850
3335,2851
3335,2852
3336,2615
3336,2618
3336,2621
3336,2622
3336,2623
3336,2694
3336,2695
3336,2696
3336,2697
3336,2698
3336,2699
3336,2720
3336,2721
3336,2722
3336,2723
3336,2724
3336,2730
3336,2731
3336,2732
3336,2736
3336,2737
3336,2818
3336,2852
3337,2615
3337,2618
3337,2719
3337,2730
3337,2732
3337,2733
3337,2735
3337,2736
3337,2737
3337,2816
3337,2817
3337,2818
3337,2852
3338,2615
3338,2618
3338,2719
3338,2730
3338,2733
3338,2734
3338,2737
3338,2815
3338,2852
3339,2615
3339,2618
3339,2719
3339,2730
3339,2736
3339,2814
3339,2852
3340,2615
3340,2616
3340,2618
3340,2619
3340,2620
3340,2621
3340,2719
3340,2720
3340,2723
3340,2724
3340,2725
3340,2726
3340,2727
3340,2728
3340,2729
3340,2730
3340,2736
3340,2808
3340,2809
3340,2810
3340,2811
3340,2812
3340,2813
3340,2814
3340,2852
3340,2853
3340,2854
3340,2855
3341,2616
3341,2621
3341,2720
3341,2722
3341,2736
3341,2807
3341,2855
3342,2616
3342,2621
3342,2720
3342,2721
3342,2722
3342,2734
3342,2735
3342,2736
3342,2807
3342,2808
3342,2809
3342,2855
3343,2616
3343,2620
3343,2621
3343,2733
3343,2809
3343,2855
3344,2616
3344,2619
3344,2723
3344,2724
3344,2725
3344,2726
3344,2727
3344,2733
3344,2809
3344,2855
3345,2616
3345,2619
3345,2722
3345,2727
3345,2733
3345,2809
3345,2855
3346,2616
3346,2619
3346,2722
3346,2727
3346,2728
3346,2729
3346,2730
3346,2733
3346,2734
3346,2809
3346,2810
3346,2855
3346,2856
3346,2857
3346,2858
3346,2859
3347,2613
3347,2614
3347,2615
3347,2616
3347,2619
3347,2722
3347,2730
3347,2734
3347,2810
3347,2859
3348,2612
3348,2618
3348,2721
3348,2722
3348,2730
3348,2731
3348,2734
3348,2740
3348,2741
3348,2745
3348,2810
3348,2859
3348,2860
3349,2612
3349,2618
3349,2720
3349,2731
3349,2732
3349,2733
3349,2734
3349,2739
3349,2740
3349,2741
3349,2742
3349,2743
3349,2744
3349,2745
3349,2810
3349,2860
3349,2861
3349,2862
3350,2612
3350,2618
3350,2719
3350,2733
3350,2734
3350,2741
3350,2745
3350,2810
3350,2811
3350,2812
3350,2862
3351,2612
3351,2617
3351,2618
3351,2711
3351,2712
3351,2713
3351,2714
3351,2719
3351,2720
3351,2733
3351,2734
3351,2741
3351,2742
3351,2745
3351,2746
3351,2747
3351,2748
3351,2749
3351,2750
3351,2751
3351,2757
3351,2758
3351,2759
3351,2760
3351,2761
3351,2812
3351,2813
3351,2814
3351,2862
3352,2612
3352,2616
3352,2710
3352,2714
3352,2720
3352,2742
3352,2751
3352,2756
3352,2761
3352,2814
3352,2862
3353,2612
3353,2616
3353,2709
3353,2714
3353,2720
3353,2740
3353,2741
3353,2742
3353,2751
3353,2756
3353,2761
3353,2762
3353,2763
3353,2764
3353,2814
3353,2815
3353,2862
3354,2608
3354,2609
3354,2612
3354,2616
3354,2708
3354,2714
3354,2719
3354,2739
3354,2750
3354,2755
3354,2764
3354,2815
3354,2862
3355,2607
3355,2609
3355,2612
3355,2616
3355,2707
3355,2708
3355,2714
3355,2719
3355,2739
3355,2750
3355,2754
3355,2755
3355,2764
3355,2815
3355,2862
3356,2606
3356,2607
3356,2609
3356,2610
3356,2612
3356,2616
3356,2627
3356,2706
3356,2714
3356,2719
3356,2739
3356,2750
3356,2753
3356,2764
3356,2815
3356,2862
3357,2605
3357,2610
3357,2612
3357,2615
3357,2626
3357,2627
3357,2706
3357,2714
3357,2715
3357,2716
3357,2718
3357,2719
3357,2737
3357,2738
3357,2739
3357,2750
3357,2751
3357,2752
3357,2753
3357,2764
3357,2765
3357,2815
3357,2816
3357,2817
3357,2862
3358,2605
3358,2610
3358,2612
3358,2615
3358,2626
3358,2627
3358,2706
3358,2716
3358,2717
3358,2736
3358,2765
3358,2817
3358,2862
3359,2604
3359,2610
3359,2612
3359,2615
3359,2701
3359,2702
3359,2703
3359,2704
3359,2705
3359,2706
3359,2712
3359,2713
3359,2714
3359,2715
3359,2716
3359,2717
3359,2736
3359,2765
3359,2766
3359,2767
3359,2768
3359,2769
3359,2817
3359,2861
3359,2862
3360,2604
3360,2610
3360,2611
3360,2612
3360,2615
3360,2631
3360,2632
3360,2633
3360,2642
3360,2643
3360,2645
3360,2646
3360,2662
3360,2663
3360,2678
3360,2700
3360,2701
3360,2702
3360,2707
3360,2708
3360,2709
3360,2710
3360,2711
3360,2717
3360,2736
3360,2769
3360,2817
3360,2860
3361,2604
3361,2615
3361,2630
3361,2633
3361,2641
3361,2643
3361,2644
3361,2646
3361,2661
3361,2663
3361,2677
3361,2678
3361,2702
3361,2706
3361,2717
3361,2735
3361,2736
3361,2738
3361,2739
3361,2740
3361,2741
3361,2769
3361,2770
3361,2771
3361,2772
3361,2817
3361,2859
3362,2599
3362,2600
3362,2601
3362,2602
3362,2604
3362,2615
3362,2630
3362,2633
3362,2641
3362,2643
3362,2644
3362,2645
3362,2646
3362,2661
3362,2663
3362,2664
3362,2677
3362,2678
3362,2701
3362,2702
3362,2706
3362,2717
3362,2718
3362,2719
3362,2734
3362,2737
3362,2741
3362,2742
3362,2745
3362,2772
3362,2773
3362,2817
3362,2818
3362,2859
3362,2860
3363,2598
3363,2599
3363,2600
3363,2601
3363,2602
3363,2604
3363,2615
3363,2629
3363,2633
3363,2640
3363,2644
3363,2660
3363,2664
3363,2700
3363,2705
3363,2719
3363,2734
3363,2737
3363,2742
3363,2744
3363,2745
3363,2773
3363,2818
3363,2860
3364,2604
3364,2615
3364,2622
3364,2623
3364,2624
3364,2625
3364,2626
3364,2627
3364,2628
3364,2629
3364,2631
3364,2632
3364,2633
3364,2639
3364,2640
3364,2644
3364,2660
3364,2664
3364,2700
3364,2703
3364,2704
3364,2705
3364,2718
3364,2719
3364,2734
3364,2735
3364,2736
3364,2737
3364,2742
3364,2743
3364,2744
3364,2745
3364,2746
3364,2747
3364,2773
3364,2818
3364,2819
3364,2820
3364,2858
3364,2859
3364,2860
3365,2604
3365,2614
3365,2615
3365,2621
3365,2630
3365,2638
3365,2644
3365,2660
3365,2663
3365,2699
3365,2702
3365,2717
3365,2736
3365,2737
3365,2747
3365,2773
3365,2820
3365,2857
3365,2859
3365,2860
3366,2604
3366,2613
3366,2621
3366,2630
3366,2638
3366,2639
3366,2640
3366,2641
3366,2644
3366,2660
3366,2661
3366,2662
3366,2663
3366,2699
3366,2700
3366,2701
3366,2702
3366,2717
3366,2736
3366,2737
3366,2747
3366,2748
3366,2773
3366,2820
3366,2857
3366,2858
3366,2859
3366,2860
3366,2861
3366,2862
3367,2602
3367,2604
3367,2605
3367,2613
3367,2614
3367,2615
3367,2616
3367,2617
3367,2618
3367,2619
3367,2620
3367,2621
3367,2630
3367,2641
3367,2642
3367,2643
3367,2717
3367,2748
3367,2773
3367,2820
3367,2862
3368,2601
3368,2602
3368,2605
3368,2630
3368,2715
3368,2716
3368,2717
3368,2748
3368,2749
3368,2750
3368,2773
3368,2820
3368,2821
3368,2822
3368,2823
3368,2862
3368,2863
3369,2600
3369,2601
3369,2602
3369,2605
3369,2606
3369,2607
3369,2630
3369,2631
3369,2632
3369,2714
3369,2750
3369,2773
3369,2823
3369,2863
3370,2599
3370,2601
3370,2604
3370,2605
3370,2607
3370,2632
3370,2714
3370,2750
3370,2773
3370,2823
3370,2824
3370,2863
3371,2597
3371,2598
3371,2599
3371,2601
3371,2603
3371,2604
3371,2605
3371,2606
3371,2607
3371,2630
3371,2631
3371,2632
3371,2714
3371,2750
3371,2772
3371,2824
3371,2863
3372,2596
3372,2601
3372,2602
3372,2629
3372,2714
3372,2750
3372,2771
3372,2772
3372,2824
3372,2825
3372,2826
3372,2863
3373,2594
3373,2595
3373,2596
3373,2601
3373,2602
3373,2628
3373,2629
3373,2714
3373,2750
3373,2770
3373,2826
3373,2863
3374,2593
3374,2595
3374,2596
3374,2627
3374,2713
3374,2749
3374,2750
3374,2770
3374,2825
3374,2826
3374,2863
3375,2593
3375,2594
3375,2596
3375,2625
3375,2626
3375,2627
3375,2713
3375,2714
3375,2748
3375,2770
3375,2824
3375,2825
3375,2826
3375,2863
3376,2593
3376,2594
3376,2595
3376,2596
3376,2624
3376,2714
3376,2748
3376,2770
3376,2823
3376,2824
3376,2826
3376,2863
3377,2594
3377,2624
3377,2714
3377,2715
3377,2716
3377,2745
3377,2748
3377,2749
3377,2750
3377,2770
3377,2822
3377,2823
3377,2824
3377,2825
3377,2826
3377,2863
3377,2864
3377,2865
3378,2594
3378,2595
3378,2596
3378,2597
3378,2598
3378,2599
3378,2600
3378,2601
3378,2602
3378,2603
3378,2604
3378,2619
3378,2620
3378,2621
3378,2622
3378,2623
3378,2624
3378,2716
3378,2744
3378,2745
3378,2750
3378,2770
3378,2821
3378,2865
3379,2604
3379,2618
3379,2707
3379,2708
3379,2709
3379,2710
3379,2711
3379,2712
3379,2713
3379,2715
3379,2716
3379,2744
3379,2745
3379,2749
3379,2750
3379,2770
3379,2821
3379,2865
3380,2589
3380,2590
3380,2591
3380,2595
3380,2596
3380,2603
3380,2604
3380,2617
3380,2618
3380,2706
3380,2713
3380,2714
3380,2744
3380,2745
3380,2748
3380,2770
3380,2821
3380,2865
3381,2588
3381,2591
3381,2594
3381,2596
3381,2602
3381,2616
3381,2706
3381,2707
3381,2708
3381,2713
3381,2714
3381,2717
3381,2744
3381,2745
3381,2748
3381,2770
3381,2821
3381,2865
3382,2584
3382,2585
3382,2586
3382,2587
3382,2588
3382,2591
3382,2594
3382,2596
3382,2597
3382,2598
3382,2599
3382,2600
3382,2601
3382,2602
3382,2603
3382,2604
3382,2605
3382,2615
3382,2616
3382,2631
3382,2632
3382,2708
3382,2712
3382,2714
3382,2716
3382,2717
3382,2744
3382,2745
3382,2748
3382,2770
3382,2821
3382,2865
3383,2583
3383,2590
3383,2593
3383,2602
3383,2605
3383,2614
3383,2630
3383,2632
3383,2708
3383,2712
3383,2714
3383,2715
3383,2716
3383,2717
3383,2718
3383,2719
3383,2744
3383,2745
3383,2748
3383,2766
3383,2767
3383,2770
3383,2819
3383,2820
3383,2821
3383,2865
3384,2583
3384,2590
3384,2593
3384,2601
3384,2602
3384,2605
3384,2614
3384,2630
3384,2631
3384,2632
3384,2708
3384,2712
3384,2719
3384,2744
3384,2745
3384,2748
3384,2765
3384,2767
3384,2770
3384,2818
3384,2865
3384,2866
3384,2867
3384,2868
3385,2583
3385,2584
3385,2585
3385,2586
3385,2587
3385,2588
3385,2590
3385,2593
3385,2600
3385,2605
3385,2614
3385,2708
3385,2709
3385,2710
3385,2711
3385,2712
3385,2719
3385,2744
3385,2745
3385,2746
3385,2747
3385,2748
3385,2765
3385,2767
3385,2768
3385,2770
3385,2771
3385,2772
3385,2773
3385,2816
3385,2817
3385,2818
3385,2868
3386,2588
3386,2590
3386,2591
3386,2593
3386,2600
3386,2601
3386,2602
3386,2605
3386,2614
3386,2719
3386,2720
3386,2744
3386,2745
3386,2765
3386,2768
3386,2773
3386,2815
3386,2868
3386,2869
3386,2870
3386,2871
3386,2872
3386,2873
3387,2580
3387,2588
3387,2589
3387,2590
3387,2591
3387,2592
3387,2593
3387,2602
3387,2604
3387,2613
3387,2720
3387,2745
3387,2746
3387,2747
3387,2765
3387,2766
3387,2767
3387,2768
3387,2773
3387,2815
3387,2873
3388,2579
3388,2580
3388,2590
3388,2602
3388,2604
3388,2613
3388,2720
3388,2747
3388,2748
3388,2773
3388,2812
3388,2813
3388,2814
3388,2873
3388,2874
3388,2875
3388,2876
3389,2579
3389,2580
3389,2590
3389,2602
3389,2604
3389,2605
3389,2613
3389,2720
3389,2748
3389,2773
3389,2811
3389,2876
3390,2590
3390,2602
3390,2605
3390,2613
3390,2707
3390,2708
3390,2709
3390,2720
3390,2721
3390,2722
3390,2748
3390,2773
3390,2774
3390,2775
3390,2776
3390,2807
3390,2808
3390,2809
3390,2810
3390,2811
3390,2876
3390,2877
3390,2878
3390,2879
3391,2577
3391,2586
3391,2587
3391,2588
3391,2590
3391,2591
3391,2602
3391,2603
3391,2604
3391,2605
3391,2613
3391,2614
3391,2706
3391,2709
3391,2722
3391,2747
3391,2776
3391,2806
3391,2879
3392,2576
3392,2577
3392,2585
3392,2588
3392,2591
3392,2604
3392,2605
3392,2614
3392,2706
3392,2707
3392,2708
3392,2709
3392,2722
3392,2745
3392,2746
3392,2747
3392,2762
3392,2765
3392,2776
3392,2804
3392,2805
3392,2806
3392,2835
3392,2836
3392,2837
3392,2838
3392,2839
3392,2840
3392,2841
3392,2842
3392,2879
3392,2880
3392,2881
3393,2575
3393,2577
3393,2578
3393,2579
3393,2580
3393,2581
3393,2582
3393,2583
3393,2585
3393,2586
3393,2588
3393,2591
3393,2604
3393,2605
3393,2614
3393,2722
3393,2744
3393,2761
3393,2762
3393,2764
3393,2765
3393,2776
3393,2803
3393,2834
3393,2842
3393,2881
3394,2574
3394,2583
3394,2586
3394,2588
3394,2591
3394,2614
3394,2701
3394,2702
3394,2722
3394,2723
3394,2744
3394,2745
3394,2748
3394,2761
3394,2762
3394,2763
3394,2764
3394,2765
3394,2766
3394,2767
3394,2768
3394,2776
3394,2777
3394,2778
3394,2803
3394,2827
3394,2828
3394,2829
3394,2830
3394,2831
3394,2832
3394,2833
3394,2834
3394,2842
3394,2843
3394,2881
3395,2573
3395,2574
3395,2583
3395,2584
3395,2585
3395,2586
3395,2588
3395,2589
3395,2591
3395,2594
3395,2595
3395,2596
3395,2597
3395,2598
3395,2599
3395,2603
3395,2604
3395,2605
3395,2614
3395,2700
3395,2702
3395,2723
3395,2745
3395,2747
3395,2748
3395,2761
3395,2768
3395,2778
3395,2803
3395,2826
3395,2843
3395,2881
3396,2572
3396,2573
3396,2574
3396,2575
3396,2576
3396,2577
3396,2578
3396,2579
3396,2582
3396,2583
3396,2589
3396,2591
3396,2593
3396,2599
3396,2602
3396,2605
3396,2614
3396,2700
3396,2701
3396,2702
3396,2723
3396,2745
3396,2746
3396,2747
3396,2748
3396,2749
3396,2750
3396,2760
3396,2761
3396,2768
3396,2769
3396,2770
3396,2771
3396,2772
3396,2773
3396,2774
3396,2775
3396,2778
3396,2779
3396,2803
3396,2804
3396,2826
3396,2843
3396,2844
3396,2845
3396,2846
3396,2881
3397,2579
3397,2582
3397,2583
3397,2589
3397,2590
3397,2591
3397,2592
3397,2593
3397,2599
3397,2602
3397,2605
3397,2611
3397,2612
3397,2613
3397,2614
3397,2723
3397,2750
3397,2759
3397,2775
3397,2779
3397,2804
3397,2825
3397,2846
3397,2881
3398,2572
3398,2579
3398,2589
3398,2590
3398,2591
3398,2599
3398,2602
3398,2605
3398,2610
3398,2723
3398,2750
3398,2751
3398,2755
3398,2756
3398,2757
3398,2758
3398,2759
3398,2775
3398,2776
3398,2779
3398,2780
3398,2781
3398,2804
3398,2805
3398,2806
3398,2810
3398,2811
3398,2821
3398,2822
3398,2823
3398,2824
3398,2825
3398,2846
3398,2847
3398,2848
3398,2881
3399,2571
3399,2572
3399,2579
3399,2588
3399,2599
3399,2600
3399,2601
3399,2602
3399,2604
3399,2605
3399,2609
3399,2610
3399,2723
3399,2724
3399,2725
3399,2751
3399,2752
3399,2753
3399,2754
3399,2755
3399,2756
3399,2776
3399,2777
3399,2778
3399,2779
3399,2781
3399,2782
3399,2783
3399,2784
3399,2806
3399,2807
3399,2808
3399,2809
3399,2811
3399,2812
3399,2813
3399,2814
3399,2815
3399,2816
3399,2817
3399,2818
3399,2819
3399,2820
3399,2848
3399,2881
3399,2882
3399,2883
3399,2884
3399,2885
3399,2886
3399,2887
3399,2889
3399,2890
3400,2566
3400,2567
3400,2568
3400,2570
3400,2571
3400,2572
3400,2573
3400,2574
3400,2575
3400,2579
3400,2580
3400,2581
3400,2582
3400,2588
3400,2603
3400,2604
3400,2605
3400,2608
3400,2725
3400,2753
3400,2756
3400,2779
3400,2784
3400,2848
3400,2887
3400,2888
3400,2890
3401,2565
3401,2568
3401,2569
3401,2575
3401,2582
3401,2588
3401,2605
3401,2608
3401,2609
3401,2610
3401,2725
3401,2726
3401,2753
3401,2754
3401,2755
3401,2756
3401,2779
3401,2780
3401,2781
3401,2782
3401,2783
3401,2784
3401,2848
3401,2849
3401,2887
3401,2888
3401,2890
3401,2891
3402,2565
3402,2566
3402,2568
3402,2569
3402,2575
3402,2576
3402,2577
3402,2582
3402,2587
3402,2588
3402,2605
3402,2609
3402,2610
3402,2726
3402,2849
3402,2891
3402,2892
3403,2566
3403,2577
3403,2582
3403,2586
3403,2605
3403,2608
3403,2726
3403,2727
3403,2728
3403,2729
3403,2730
3403,2849
3403,2892
3404,2566
3404,2572
3404,2577
3404,2581
3404,2582
3404,2584
3404,2585
3404,2586
3404,2605
3404,2606
3404,2607
3404,2608
3404,2730
3404,2849
3404,2892
3405,2536
3405,2566
3405,2571
3405,2572
3405,2577
3405,2580
3405,2583
3405,2585
3405,2586
3405,2607
3405,2608
3405,2730
3405,2731
3405,2737
3405,2738
3405,2739
3405,2849
3405,2850
3405,2851
3405,2892
3405,2893
3405,2894
3405,2895
3406,2535
3406,2536
3406,2566
3406,2571
3406,2572
3406,2577
3406,2578
3406,2580
3406,2581
3406,2582
3406,2583
3406,2585
3406,2586
3406,2607
3406,2608
3406,2731
3406,2736
3406,2739
3406,2851
3406,2895
3407,2535
3407,2536
3407,2565
3407,2566
3407,2571
3407,2572
3407,2578
3407,2585
3407,2586
3407,2731
3407,2732
3407,2733
3407,2735
3407,2736
3407,2739
3407,2740
3407,2851
3407,2852
3407,2853
3407,2895
3408,2564
3408,2571
3408,2572
3408,2578
3408,2584
3408,2585
3408,2586
3408,2733
3408,2734
3408,2740
3408,2853
3408,2895
3408,2896
3409,2559
3409,2560
3409,2561
3409,2564
3409,2578
3409,2583
3409,2586
3409,2733
3409,2734
3409,2740
3409,2853
3409,2896
3410,2558
3410,2561
3410,2564
3410,2578
3410,2583
3410,2584
3410,2585
3410,2586
3410,2739
3410,2853
3410,2854
3410,2896
3410,2897
3410,2898
3411,2558
3411,2561
3411,2564
3411,2565
3411,2566
3411,2578
3411,2595
3411,2596
3411,2739
3411,2740
3411,2854
3411,2898
3412,2557
3412,2561
3412,2566
3412,2577
3412,2594
3412,2596
3412,2740
3412,2741
3412,2742
3412,2798
3412,2799
3412,2800
3412,2801
3412,2802
3412,2803
3412,2804
3412,2805
3412,2806
3412,2807
3412,2808
3412,2809
3412,2810
3412,2811
3412,2812
3412,2813
3412,2814
3412,2815
3412,2816
3412,2817
3412,2818
3412,2854
3412,2898
3413,2531
3413,2532
3413,2533
3413,2534
3413,2535
3413,2536
3413,2554
3413,2555
3413,2556
3413,2557
3413,2561
3413,2566
3413,2567
3413,2576
3413,2577
3413,2593
3413,2594
3413,2596
3413,2597
3413,2742
3413,2797
3413,2818
3413,2854
3413,2898
3414,2530
3414,2536
3414,2537
3414,2538
3414,2553
3414,2560
3414,2567
3414,2575
3414,2592
3414,2597
3414,2742
3414,2743
3414,2744
3414,2796
3414,2797
3414,2818
3414,2854
3414,2896
3414,2897
3414,2898
3415,2530
3415,2538
3415,2539
3415,2551
3415,2552
3415,2553
3415,2560
3415,2561
3415,2562
3415,2563
3415,2567
3415,2568
3415,2569
3415,2575
3415,2589
3415,2590
3415,2591
3415,2592
3415,2593
3415,2594
3415,2597
3415,2744
3415,2795
3415,2818
3415,2854
3415,2895
3416,2529
3416,2530
3416,2539
3416,2550
3416,2552
3416,2553
3416,2563
3416,2569
3416,2575
3416,2588
3416,2591
3416,2594
3416,2597
3416,2744
3416,2745
3416,2793
3416,2794
3416,2795
3416,2818
3416,2854
3416,2895
3417,2528
3417,2539
3417,2550
3417,2552
3417,2553
3417,2563
3417,2564
3417,2565
3417,2566
3417,2569
3417,2570
3417,2571
3417,2572
3417,2573
3417,2574
3417,2575
3417,2588
3417,2589
3417,2590
3417,2591
3417,2593
3417,2594
3417,2597
3417,2745
3417,2792
3417,2818
3417,2854
3417,2895
3418,2528
3418,2529
3418,2530
3418,2539
3418,2543
3418,2544
3418,2545
3418,2546
3418,2547
3418,2548
3418,2549
3418,2566
3418,2592
3418,2597
3418,2745
3418,2776
3418,2790
3418,2791
3418,2792
3418,2818
3418,2854
3418,2895
3419,2530
3419,2539
3419,2542
3419,2566
3419,2568
3419,2569
3419,2573
3419,2574
3419,2590
3419,2591
3419,2592
3419,2597
3419,2745
3419,2775
3419,2776
3419,2789
3419,2818
3419,2854
3419,2895
3419,2896
3420,2530
3420,2539
3420,2542
3420,2566
3420,2567
3420,2569
3420,2572
3420,2574
3420,2589
3420,2597
3420,2745
3420,2746
3420,2747
3420,2775
3420,2776
3420,2777
3420,2778
3420,2782
3420,2783
3420,2784
3420,2785
3420,2786
3420,2787
3420,2788
3420,2789
3420,2818
3420,2819
3420,2820
3420,2821
3420,2854
3420,2896
3421,2530
3421,2539
3421,2541
3421,2569
3421,2572
3421,2574
3421,2589
3421,2590
3421,2591
3421,2593
3421,2594
3421,2595
3421,2596
3421,2597
3421,2747
3421,2775
3421,2778
3421,2781
3421,2821
3421,2854
3421,2896
3422,2522
3422,2523
3422,2524
3422,2530
3422,2539
3422,2540
3422,2541
3422,2568
3422,2569
3422,2572
3422,2573
3422,2574
3422,2591
3422,2592
3422,2747
3422,2759
3422,2775
3422,2778
3422,2779
3422,2780
3422,2781
3422,2821
3422,2854
3422,2896
3423,2520
3423,2521
3423,2524
3423,2530
3423,2567
3423,2591
3423,2592
3423,2747
3423,2758
3423,2759
3423,2775
3423,2821
3423,2854
3423,2896
3424,2519
3424,2520
3424,2521
3424,2523
